sha256sum | url
1d7d5967c04ca082303c81ed41ce9d731269ff72fc62de64cb05e180efb38244 | https://maven.google.com/androidx/room/room-compiler-processing/2.4.3/room-compiler-processing-2.4.3.jar
c53898861fa985fd84ba7c01bc3ddc501a7029d3e574c46ed8328f33f7c28a18 | https://maven.google.com/androidx/room/room-compiler-processing/2.4.3/room-compiler-processing-2.4.3.module
d0f4e95921071ad4cc0faaf57cf7cf9e62924561010f99150b71a50ef92658d3 | https://maven.google.com/androidx/room/room-compiler-processing/2.4.3/room-compiler-processing-2.4.3.pom
129779e7d6be19f9273cf66e8814aba1be360bce7bc76baea2b11f25d0447ec0 | https://maven.google.com/androidx/room/room-compiler/2.4.3/room-compiler-2.4.3.jar
be39de6dbbb3cd001a4d8d0abed3784410eb402a07abd5a2071f8b9ba1e22a48 | https://maven.google.com/androidx/room/room-compiler/2.4.3/room-compiler-2.4.3.module
b2d86461358571b322ca41e1ee041025e794354a4999f7842689de34a6ae51ab | https://maven.google.com/androidx/room/room-compiler/2.4.3/room-compiler-2.4.3.pom
b16453e115a61e60be3f400a0a47d22fc814156fb9edb2ae5b5a1c78814ac848 | https://maven.google.com/androidx/room/room-ktx/2.4.3/room-ktx-2.4.3.aar
db2b327646f6a465412fd7f449735c9e295a6ff0e82983c73ab1838dab69ff17 | https://maven.google.com/androidx/room/room-ktx/2.4.3/room-ktx-2.4.3.module
eb03ed1df7f566389d57a171a374bcedc3f1272184c7b08e8f458bfb819d2095 | https://maven.google.com/androidx/room/room-ktx/2.4.3/room-ktx-2.4.3.pom
e0efe1ed8557f82628bfcb0b2058a5125472dcf31ef9af85c646d7eaaf900d20 | https://maven.google.com/androidx/room/room-migration/2.4.3/room-migration-2.4.3.jar
e6c5da6556fe1eeb3499c3ee31cd21ddfc4ba16822bd1e60f226ee1b9d454290 | https://maven.google.com/androidx/room/room-migration/2.4.3/room-migration-2.4.3.module
d5b237cc28edce1e3134b3cf036fcdefca091f3311d7bcf4842180dea3f9a166 | https://maven.google.com/androidx/room/room-migration/2.4.3/room-migration-2.4.3.pom
24a5549b796e43e337513d2908adac67f45350d9a90bca7e2e6120692140bb14 | https://maven.google.com/androidx/room/room-runtime/2.2.5/room-runtime-2.2.5.aar
5d7e35be6728b331c82eed418fee9133d2481ba2c5a12500c182b27545bc4bbb | https://maven.google.com/androidx/room/room-runtime/2.2.5/room-runtime-2.2.5.pom
1d280d5b275e9e45f588a5064c796f57e715d79ecb82315ec82455820b00a746 | https://maven.google.com/androidx/room/room-runtime/2.4.3/room-runtime-2.4.3.aar
01b80ddd53d9ceeee7a46f6b98dcb92fef1226823dd4f96c4db5b929af6378fd | https://maven.google.com/androidx/room/room-runtime/2.4.3/room-runtime-2.4.3.module
f263f46ac68ddb01dd1fdb1d11be84607c06dda5e29afd53f4b11c42a6fa29f5 | https://maven.google.com/androidx/room/room-runtime/2.4.3/room-runtime-2.4.3.pom
8553f87e7136c24ec5243560f48f1c32cba56daa77722f89589a5cafcb8f7894 | https://maven.google.com/androidx/savedstate/savedstate-ktx/1.2.1/savedstate-ktx-1.2.1.aar
94359184b2ba51c0f498a2b9055d37b372231ef9bcc54a4972ac99f0303afff1 | https://maven.google.com/androidx/savedstate/savedstate-ktx/1.2.1/savedstate-ktx-1.2.1.module
d09553211f6703b19aefd608d6007c77132d27a281556a8e689d92764ec27d3b | https://maven.google.com/androidx/savedstate/savedstate-ktx/1.2.1/savedstate-ktx-1.2.1.pom
2de528d6898e95ef020d22d9ffdf9d1f77cbdd93f92d39dfaa5d5c43b0c311c8 | https://maven.google.com/androidx/savedstate/savedstate/1.2.0/savedstate-1.2.0.aar
4247c23308abcb5d0ff8cdaf7dfd583f3c2a1016f68d13f1a41c21600b6fafd7 | https://maven.google.com/androidx/savedstate/savedstate/1.2.0/savedstate-1.2.0.module
3e11c019ffe6053b3b9879a23107d6d6f1059e92339ba524e19674720fa7ddbe | https://maven.google.com/androidx/savedstate/savedstate/1.2.0/savedstate-1.2.0.pom
21a7d4bcf6bdb94ad7b9283801529300b4fbb8808ca4f191e0cdce6fd8e4705a | https://maven.google.com/androidx/savedstate/savedstate/1.2.1/savedstate-1.2.1.aar
5bb656fc760d9e3996b535160cbb4106033c9f736e9089e6ef4eb0c669785066 | https://maven.google.com/androidx/savedstate/savedstate/1.2.1/savedstate-1.2.1.module
0d33bc285df1e12f22780f1624a6f0b38ea2a6181b0955ec6641caf620c50cbf | https://maven.google.com/androidx/savedstate/savedstate/1.2.1/savedstate-1.2.1.pom
76bffb7cefbf780794d8817002dad1562f3e27c0a9f746d62401c8edb30aeede | https://maven.google.com/androidx/slidingpanelayout/slidingpanelayout/1.0.0/slidingpanelayout-1.0.0.aar
40e90f96838c2a8156ab51b181400767049f387cec8c695e412d3d9205b0745b | https://maven.google.com/androidx/slidingpanelayout/slidingpanelayout/1.0.0/slidingpanelayout-1.0.0.pom
5f53339be2a4f90a9abea3571dd59e70a8a49e7f15dd82974a3898b4652e8714 | https://maven.google.com/androidx/slidingpanelayout/slidingpanelayout/1.2.0/slidingpanelayout-1.2.0.aar
3531bf0081b78538589f7e840fc0f7c70a45c4d8a2d17fb2f0eaceee2a99b59b | https://maven.google.com/androidx/slidingpanelayout/slidingpanelayout/1.2.0/slidingpanelayout-1.2.0.module
283f5eaa6becd4842c65176b6c9de96bb284250fb9fbd78b4717fac1ac5357ef | https://maven.google.com/androidx/slidingpanelayout/slidingpanelayout/1.2.0/slidingpanelayout-1.2.0.pom
c4dedda03bd663e0ff34c8eaaf608ae86be05929a2f7cf2ce1e17160201bca3e | https://maven.google.com/androidx/sqlite/sqlite-framework/2.0.1/sqlite-framework-2.0.1.pom
8673737fdb2efbad91aeaeed1927ebb29212d36a867d93b9639c8069019f8a1e | https://maven.google.com/androidx/sqlite/sqlite-framework/2.1.0/sqlite-framework-2.1.0.aar
ecd1fa9421e442cec59b4e642a51f8398e8d16bb5fcc92ac6fbb085ecc73685c | https://maven.google.com/androidx/sqlite/sqlite-framework/2.1.0/sqlite-framework-2.1.0.pom
e5f5fbe7c209e21cde21d1d781481c9b0245839bc03bdd89fa4a798945bdb6a5 | https://maven.google.com/androidx/sqlite/sqlite-framework/2.2.0/sqlite-framework-2.2.0.aar
b51db533e11be0913f41368704c87b4558478f1332ec191d1c8778e371a7af9b | https://maven.google.com/androidx/sqlite/sqlite-framework/2.2.0/sqlite-framework-2.2.0.module
7dcab2406c7c8d2884aaee3ad4ab105cb5829c041d6b9a486db185b20bfbb28f | https://maven.google.com/androidx/sqlite/sqlite-framework/2.2.0/sqlite-framework-2.2.0.pom
bc69fd52e7eb5563a766319b7a84efda32f15473c4cec0e12b99502d91489cb1 | https://maven.google.com/androidx/sqlite/sqlite/2.0.1/sqlite-2.0.1.pom
8341ff092d6060d62a07227f29237155fff36fb16f96c95fbd9a884e375db912 | https://maven.google.com/androidx/sqlite/sqlite/2.1.0/sqlite-2.1.0.aar
a9fe19b196fb25df41719ea6f1bc53f380eaed4bd5e651ec6fd75bcbeeb2a9ee | https://maven.google.com/androidx/sqlite/sqlite/2.1.0/sqlite-2.1.0.pom
6156d5d2c17bd8c5460f199142e4283053b1da750994f6b396c62c50fcc7270c | https://maven.google.com/androidx/sqlite/sqlite/2.2.0/sqlite-2.2.0.aar
a081beb24f923366a7ac7fea9a0722c2adae9a72fd05d19142654363a1ba0fe9 | https://maven.google.com/androidx/sqlite/sqlite/2.2.0/sqlite-2.2.0.module
aa78c3792e062c348141554482d82c636332608ffef09ed787c37cafeba03f0a | https://maven.google.com/androidx/sqlite/sqlite/2.2.0/sqlite-2.2.0.pom
40effca0d6ee1fde32bc296897e54ebbcc4cf4aa29b0c531036cbd2a824a3c24 | https://maven.google.com/androidx/startup/startup-runtime/1.0.0/startup-runtime-1.0.0.module
190b654251f110452f67f6a13d766e8fee0811f07e6f0b0f77d58906226acba8 | https://maven.google.com/androidx/startup/startup-runtime/1.0.0/startup-runtime-1.0.0.pom
e0a6329a371262fe4c450372b70fdaf33b769ef6917094723787cfce896b1dd3 | https://maven.google.com/androidx/startup/startup-runtime/1.1.1/startup-runtime-1.1.1.aar
cfd96cf6450c6e2b697598924729ad9a0495c5a4fcf4ebee7e2f81b07e415865 | https://maven.google.com/androidx/startup/startup-runtime/1.1.1/startup-runtime-1.1.1.module
f4114b5c6859bb1bc3caf281cb6d6f25998fa7f7292c64ceaea74a93210e746b | https://maven.google.com/androidx/startup/startup-runtime/1.1.1/startup-runtime-1.1.1.pom
9761b3a809c9b093fd06a3c4bbc645756dec0e95b5c9da419bc9f2a3f3026e8d | https://maven.google.com/androidx/swiperefreshlayout/swiperefreshlayout/1.0.0/swiperefreshlayout-1.0.0.aar
8fe4b5db332af33cde899ba571ee866ad977be38114d3ab600edaca454ea8299 | https://maven.google.com/androidx/swiperefreshlayout/swiperefreshlayout/1.0.0/swiperefreshlayout-1.0.0.pom
2ce7906cd1dea05aec81975db22d54382359c05a21b2527ad848bc60f6b27293 | https://maven.google.com/androidx/swiperefreshlayout/swiperefreshlayout/1.1.0/swiperefreshlayout-1.1.0.aar
0b8c55ce6910155a283ba98a6d094be6e0ef5e70a7371cd9fe9f71bf8ffd24ad | https://maven.google.com/androidx/swiperefreshlayout/swiperefreshlayout/1.1.0/swiperefreshlayout-1.1.0.pom
c0754928effe1968c3a9a7b55d1dfc7ceb1e1e7c9f3f09f98afd42431f712492 | https://maven.google.com/androidx/test/annotation/1.0.1/annotation-1.0.1.aar
39e978b32726354a67ea6efe8535ab6579f4760fd579c9deaacb347b0bff0c3e | https://maven.google.com/androidx/test/annotation/1.0.1/annotation-1.0.1.pom
f20f34e4bbb52d3085bd67ff3e1e10af7c428a33de5f556650b415346f1bfde2 | https://maven.google.com/androidx/test/core-ktx/1.5.0/core-ktx-1.5.0.aar
5f59afc55208b4efb9901f37323e710c66b4bb4304c0e167a24cdb3f9214a58e | https://maven.google.com/androidx/test/core-ktx/1.5.0/core-ktx-1.5.0.pom
2c06715c0d0843cee2143ab8bb322bb3f34d5247630402fc8c1b6a0eafa15b9f | https://maven.google.com/androidx/test/core/1.5.0/core-1.5.0.aar
18a6187c16b8d14b51b6a69e32de4a1416a0dc12cff3357d56fbe5feb70a15f2 | https://maven.google.com/androidx/test/core/1.5.0/core-1.5.0.pom
a9bdbc2816943886529fd60da4ab65d790281364823a149b159fa6844cbedbb4 | https://maven.google.com/androidx/test/espresso/espresso-contrib/3.5.1/espresso-contrib-3.5.1.aar
1b4238f0322bf949f4f889af677c9c6aeae88ae06f851f9330ebeb23d8d51eec | https://maven.google.com/androidx/test/espresso/espresso-contrib/3.5.1/espresso-contrib-3.5.1.pom
34b0493f4e002f205d961e562add0c0c31bb0acc657e89d89d4b188ac13f242c | https://maven.google.com/androidx/test/espresso/espresso-core/3.5.1/espresso-core-3.5.1.aar
f15bd19444eef421f74195cc7043343af2b091a0cdb05a02cb8fcaba8816b50e | https://maven.google.com/androidx/test/espresso/espresso-core/3.5.1/espresso-core-3.5.1.pom
84fb8e2f5eda937771bee28582f5d2cfa61b0e9438d02041ca61b81e3dac3c87 | https://maven.google.com/androidx/test/espresso/espresso-idling-resource/3.5.1/espresso-idling-resource-3.5.1.aar
c9acad1f91f46e9ef59b000a3e995c9da9d6949dfa77ab8a2dadfb26f295cee1 | https://maven.google.com/androidx/test/espresso/espresso-idling-resource/3.5.1/espresso-idling-resource-3.5.1.pom
63917bce0b9050166875edb8a60904307418c0731cc2e009feb7aa8dacbd2366 | https://maven.google.com/androidx/test/espresso/espresso-intents/3.5.1/espresso-intents-3.5.1.aar
c2a62f3799477ae340f4ba449ff3c599c8f4de00ffb92a3d076343198d546812 | https://maven.google.com/androidx/test/espresso/espresso-intents/3.5.1/espresso-intents-3.5.1.pom
3f32de8f372bc6300b6d2ff2f219269aefcf7bcea8e876b1e715d35aef0ccc6d | https://maven.google.com/androidx/test/ext/junit-ktx/1.1.5/junit-ktx-1.1.5.aar
30d72f918d7860da06d8e23ea0bcbd8f4e40f65e8feba37a29857557d544cddb | https://maven.google.com/androidx/test/ext/junit-ktx/1.1.5/junit-ktx-1.1.5.pom
4307c0e60f5d701db9c59bcd9115af705113c36a9132fa3dbad58db1294e9bfd | https://maven.google.com/androidx/test/ext/junit/1.1.5/junit-1.1.5.aar
4cff0df04cae25831e821ef2f9129245783460e98d0fd67d8f6824065a134c4e | https://maven.google.com/androidx/test/ext/junit/1.1.5/junit-1.1.5.pom
e6e32c3c34a33e81a64fa79ddd06cd47484594e40aea400bbb370ba102bea238 | https://maven.google.com/androidx/test/monitor/1.6.0/monitor-1.6.0.pom
2985ce8556989baf7c84342e7f687713c037a39a922e614d1a3ddf1ca3777079 | https://maven.google.com/androidx/test/monitor/1.6.1/monitor-1.6.1.aar
30c0dab3944d63721e2023b27ff35ef343130c9eb7b88f49f331b4e0f2ecfbce | https://maven.google.com/androidx/test/monitor/1.6.1/monitor-1.6.1.pom
dd645929c63e24f41be8e6f57bb06f305d3b02ed1b2a7d961647027ae1d9e17f | https://maven.google.com/androidx/test/rules/1.5.0/rules-1.5.0.aar
aa11334fba453ceaccc650ee5894aea940b61df088307384fcdd6473ad2874b0 | https://maven.google.com/androidx/test/rules/1.5.0/rules-1.5.0.pom
36cd6bc876daa1f183ccd11f9898e094c71f06960fde85a373422959613a44d6 | https://maven.google.com/androidx/test/runner/1.5.2/runner-1.5.2.aar
505c188f187d91d76623b7898261ea0137d902aa1a4e143d88cc2c23742b4ac1 | https://maven.google.com/androidx/test/runner/1.5.2/runner-1.5.2.pom
b34861f0cd920cb1089f08c3f27e5865b7f920284cc45f4ed12ef8d6980dac48 | https://maven.google.com/androidx/test/services/storage/1.4.2/storage-1.4.2.aar
9b6301b11212641fa2cea00e48a98d0bf6f9de9fa4eabfdb31828b9a97c3ad89 | https://maven.google.com/androidx/test/services/storage/1.4.2/storage-1.4.2.pom
2838e9d961dbffefbbd229a2bd4f6f82ac4fb2462975862a9e75e9ed325a3197 | https://maven.google.com/androidx/test/uiautomator/uiautomator/2.2.0/uiautomator-2.2.0.aar
e134946ac5916554d8e7873f4b59034ec039138cc118a84ed1e9f700628163da | https://maven.google.com/androidx/test/uiautomator/uiautomator/2.2.0/uiautomator-2.2.0.pom
f426e636a23a05db8c7fabf2b959f4dab80c9ca97b5131bf411d422555c48c18 | https://maven.google.com/androidx/tracing/tracing-ktx/1.0.0/tracing-ktx-1.0.0.module
97d0ef59f6dfd1d37eb2e0a73f1acdc8106e6c50c9b9c82404302239d591c000 | https://maven.google.com/androidx/tracing/tracing-ktx/1.0.0/tracing-ktx-1.0.0.pom
07b8b6139665b884a162eccf97891ca50f7f56831233bf25168ae04f7b568612 | https://maven.google.com/androidx/tracing/tracing/1.0.0/tracing-1.0.0.aar
fc8b21ebe5fa3a7c96ee098bcdcd00f077ebce73f243fa858e2b0671615f75d8 | https://maven.google.com/androidx/tracing/tracing/1.0.0/tracing-1.0.0.module
cd0299a90d4720d78f1cfb5ff7505f4dbc1a70d05fe23fd9f4d4b77ea59ca05e | https://maven.google.com/androidx/tracing/tracing/1.0.0/tracing-1.0.0.pom
a1e059b3bc0b43a58dec0efecdcaa89c82d2bca552ea5bacf6656c46e853157e | https://maven.google.com/androidx/transition/transition/1.2.0/transition-1.2.0.aar
247f12757acabd706b069445fd31c83c016cc7fe67b0468c582d043ea7d20de1 | https://maven.google.com/androidx/transition/transition/1.2.0/transition-1.2.0.pom
36d28d9ec33a8c64313842bce99c95736da5b27a6b3a513639050de82f075726 | https://maven.google.com/androidx/transition/transition/1.4.1/transition-1.4.1.aar
dec13dbe9ab525bcb115b47b4f219ce262c4892859c653912f898964eccf79ae | https://maven.google.com/androidx/transition/transition/1.4.1/transition-1.4.1.module
742263f7b85bfcc2d16a1eb744bfbdf97e0fdab5b1e946645e67d5b3e64a4e7e | https://maven.google.com/androidx/transition/transition/1.4.1/transition-1.4.1.pom
76da2c502371d9c38054df5e2b248d00da87809ed058f3363eae87ce5e2403f8 | https://maven.google.com/androidx/vectordrawable/vectordrawable-animated/1.1.0/vectordrawable-animated-1.1.0.aar
276a20116b705fb75b9003ee9496c56f6fd3b32375fb232472811eba60a040bd | https://maven.google.com/androidx/vectordrawable/vectordrawable-animated/1.1.0/vectordrawable-animated-1.1.0.pom
46fd633ac01b49b7fcabc263bf098c5a8b9e9a69774d234edcca04fb02df8e26 | https://maven.google.com/androidx/vectordrawable/vectordrawable/1.1.0/vectordrawable-1.1.0.aar
5b0e2d5b2179e54804785cbc21ce5f473b5e1ddd55a57da482e94dcd39492bb2 | https://maven.google.com/androidx/vectordrawable/vectordrawable/1.1.0/vectordrawable-1.1.0.pom
57e8d93260d18d5b9007c9eed3c64ad159de90c8609ebfc74a347cbd514535a4 | https://maven.google.com/androidx/versionedparcelable/versionedparcelable/1.1.1/versionedparcelable-1.1.1.aar
5f51e65873ca612de3838fa90d2ee95b8d040efd31b9c390a19bf94d615cdb2f | https://maven.google.com/androidx/versionedparcelable/versionedparcelable/1.1.1/versionedparcelable-1.1.1.pom
147af4e14a1984010d8f155e5e19d781f03c1d70dfed02a8e0d18428b8fc8682 | https://maven.google.com/androidx/viewpager/viewpager/1.0.0/viewpager-1.0.0.aar
1f72f836339d03c6eb013f65075e76ca87075a577578eb4f95f74a3a5d253128 | https://maven.google.com/androidx/viewpager/viewpager/1.0.0/viewpager-1.0.0.pom
e95c0031d4cc247cd48196c6287e58d2cee54d9c79b85afea7c90920330275af | https://maven.google.com/androidx/viewpager2/viewpager2/1.0.0/viewpager2-1.0.0.aar
4063bca7fe94fe65c98f4168f97ae10e02da0248598ad3ac21c432c7f608a17a | https://maven.google.com/androidx/viewpager2/viewpager2/1.0.0/viewpager2-1.0.0.pom
3212985be4127373ca4d0ea7f8b81a250ae2105e924f7940105d067a0f9ac130 | https://maven.google.com/androidx/window/window/1.0.0/window-1.0.0.aar
536773d2b2d65c26ce06b8c95e0fb415f1ad25d9b87330170f508689d3ad5ffb | https://maven.google.com/androidx/window/window/1.0.0/window-1.0.0.module
377fee39dcf1aefa6b2caeecb3c9e33079010fd45dc070dbcba57d54c5081f8a | https://maven.google.com/androidx/window/window/1.0.0/window-1.0.0.pom
1730efce891228718f7a4e8d99a5cea492bec361c675cbd782ce2ffb5fa23794 | https://maven.google.com/androidx/work/work-runtime-ktx/2.7.1/work-runtime-ktx-2.7.1.aar
9f022d1649feb766a9ea1a2dd4597be0303ae45d8dff93e9770614b13dde7452 | https://maven.google.com/androidx/work/work-runtime-ktx/2.7.1/work-runtime-ktx-2.7.1.module
7beed974f2f62b5634c32acf02ff11d61fefb6caa7bb1217637d45f35f678c93 | https://maven.google.com/androidx/work/work-runtime-ktx/2.7.1/work-runtime-ktx-2.7.1.pom
757f9fcbf67f38be80c3026af907bcf15559f83bb0e35cc21d4178831970075b | https://maven.google.com/androidx/work/work-runtime/2.7.1/work-runtime-2.7.1.aar
b8e7a292533fef7c288e7cebd5d5e54d920e8119685e6cd49916023b72176c65 | https://maven.google.com/androidx/work/work-runtime/2.7.1/work-runtime-2.7.1.module
fbfdb979e4c3eb6d886ab4f93905165df642206f7e4d24b58e305d9d759947a7 | https://maven.google.com/androidx/work/work-runtime/2.7.1/work-runtime-2.7.1.pom
cc287449e54374dc0fcaf50961e35ca8bf25fd9da6416c0030ee6d55f03bd4c4 | https://maven.google.com/androidx/work/work-testing/2.7.1/work-testing-2.7.1.aar
9f1f1027ba76b91efedaecb3765453d1fea7cc5a7f964d4c21883d8be7fa8b2c | https://maven.google.com/androidx/work/work-testing/2.7.1/work-testing-2.7.1.module
f93c336ef9627b7c65e04fe73391e1aa75ada419af6c2cb5525eb42d19490be3 | https://maven.google.com/androidx/work/work-testing/2.7.1/work-testing-2.7.1.pom
530b2113317ff4d0f69ffdfb49387ba4b86aac169e1c77dff943405b79adcf8b | https://maven.google.com/com/android/databinding/baseLibrary/7.4.2/baseLibrary-7.4.2.jar
69b690d2f396bfb9aa7381b7b31eb0ac7c40d4bcab206fe6c6ba04a84a7a01d1 | https://maven.google.com/com/android/databinding/baseLibrary/7.4.2/baseLibrary-7.4.2.pom
7112e592c429949787c168c5ac62721144a73b649050684557fdbdba5dd3b66a | https://maven.google.com/com/android/installreferrer/installreferrer/2.2/installreferrer-2.2.aar
901ee79908dbf6ca5518120039e8394c64866b55c2aeffa965f0376a39a73813 | https://maven.google.com/com/android/installreferrer/installreferrer/2.2/installreferrer-2.2.pom
1f25f3f9c5d706fd7bc133a45bf35511093197d540635a613d1aae11260e314a | https://maven.google.com/com/android/signflinger/7.4.2/signflinger-7.4.2.jar
fc9491f888b18db9facfc4546ffa33e2d97b00659043bc04e469a7a2644a993b | https://maven.google.com/com/android/signflinger/7.4.2/signflinger-7.4.2.pom
99d6199ad5a09a0e5e8a49a4cc08f818483ddcfd7eedea2f9923412daf982309 | https://maven.google.com/com/android/support/support-annotations/26.1.0/support-annotations-26.1.0.jar
3eae72fcf02a175efa1377886e6500e6147f92104ff43ee92b9b69d59357b90d | https://maven.google.com/com/android/support/support-annotations/26.1.0/support-annotations-26.1.0.pom
7d6da01cf9766b1705c6c80cfc12274a895b406c4c287900b07a56145ca6c030 | https://maven.google.com/com/android/support/support-compat/26.1.0/support-compat-26.1.0.aar
26e25982a0382633c9a2ad52da483bf44d06bed72e09b98cdce61e0780ebb928 | https://maven.google.com/com/android/support/support-compat/26.1.0/support-compat-26.1.0.pom
82f538051599335ea881ec264407547cab52be750f16ce099cfb27754fc755ff | https://maven.google.com/com/android/support/support-core-ui/26.1.0/support-core-ui-26.1.0.aar
7c3cd1581b573d3c88797f4d48312d171e6e24881f064271f19d3ef1c9b480d0 | https://maven.google.com/com/android/support/support-core-ui/26.1.0/support-core-ui-26.1.0.pom
4fda6d4eb430971e3b1dad7456988333f374b0f4ba15f99839ca1a0ab5155c8a | https://maven.google.com/com/android/support/support-core-utils/26.1.0/support-core-utils-26.1.0.aar
a824b7efa9f6e66378e39d3eb79b8857ce6955663e4186ca6b2ad852eea64743 | https://maven.google.com/com/android/support/support-core-utils/26.1.0/support-core-utils-26.1.0.pom
a0ab3369ef40fe199160692f0463a5f63f1277ebfb64dd587c76fdb128d76b32 | https://maven.google.com/com/android/support/support-fragment/26.1.0/support-fragment-26.1.0.aar
0277ea358292b25721c5edbae66c6a0b557b25497877d1aae5f2cac2bf6b3e6a | https://maven.google.com/com/android/support/support-fragment/26.1.0/support-fragment-26.1.0.pom
9d8cee7cd40eff22ebdeb90c8e70f5ee96c5bd25cb2c3e3b3940e27285a3e98a | https://maven.google.com/com/android/support/support-media-compat/26.1.0/support-media-compat-26.1.0.aar
eeafc0b2f5ffce9cfd848f4f7f66a927d402ba83961b12f00457fcf7806eac8f | https://maven.google.com/com/android/support/support-media-compat/26.1.0/support-media-compat-26.1.0.pom
36d8385de1be7791231acb933b757198f97cb53bc7d046e8c4bc403d214caaca | https://maven.google.com/com/android/support/support-v4/26.1.0/support-v4-26.1.0.aar
6f2ebfdaa5571ff614b002da3fac8f18cf9879dd4c5ea8144b55f87fce63c338 | https://maven.google.com/com/android/support/support-v4/26.1.0/support-v4-26.1.0.pom
aa05293ff6efca0f1687cfaa2deb201984016320b8bd3636a7e51abbf90f2c5d | https://maven.google.com/com/android/tools/analytics-library/crash/30.4.2/crash-30.4.2.jar
f8022c6e422d5d1e7eb9e02feea4cf6227b47d549addc2afc55c97e3c3bae2fc | https://maven.google.com/com/android/tools/analytics-library/crash/30.4.2/crash-30.4.2.pom
ba0303b9592dcd3891b616063f3eb670485f1a0fd5ad212d92ded505843ea87c | https://maven.google.com/com/android/tools/analytics-library/protos/30.4.2/protos-30.4.2.jar
6f3032808ec362f7cd3682b9ff01cf9f0b4352cd132e80f4a4293a978e685062 | https://maven.google.com/com/android/tools/analytics-library/protos/30.4.2/protos-30.4.2.pom
556ebcfec60be225254d03d19a7d75b707fdc45f71b440f68f48d640a59305d4 | https://maven.google.com/com/android/tools/analytics-library/shared/30.4.2/shared-30.4.2.jar
0a71e280ddf595f6bc0cb120eb1309f3d4adad00f6ade638edf1d1d802c3d5b0 | https://maven.google.com/com/android/tools/analytics-library/shared/30.4.2/shared-30.4.2.pom
a62bcf8ad3816bdc276999e80c8edd52bdb1a20bfd571d8f5f7e91fce1c74545 | https://maven.google.com/com/android/tools/analytics-library/tracker/30.4.2/tracker-30.4.2.jar
769926b67b8c4e72e07129e96e8628b5205e9df6f841734a18302c38cac15d9a | https://maven.google.com/com/android/tools/analytics-library/tracker/30.4.2/tracker-30.4.2.pom
d4ba7dd6055a6f1fd6ddb6dcef4e2096c15908bc7dc6057cb2e06f3a0db949c7 | https://maven.google.com/com/android/tools/annotations/30.4.2/annotations-30.4.2.jar
9690298773bb6cf85e5b651a9cefcb00e1a7358e61c1808ff80d88b35f947b1c | https://maven.google.com/com/android/tools/annotations/30.4.2/annotations-30.4.2.pom
f0b1120092467da103b99e54ba608580809ffca29cebbf89d6458db544dbf253 | https://maven.google.com/com/android/tools/build/aapt2-proto/7.4.2-8841542/aapt2-proto-7.4.2-8841542.jar
15f1c9da421d5f4420dc91e1f5ef1a80bec7ded165b0eb4fb95f2bede2cb1e13 | https://maven.google.com/com/android/tools/build/aapt2-proto/7.4.2-8841542/aapt2-proto-7.4.2-8841542.module
b1c9f5740b11ff2127070e4e02997ba3f3ea4efd53e4d7a3189d70931f839c3c | https://maven.google.com/com/android/tools/build/aapt2-proto/7.4.2-8841542/aapt2-proto-7.4.2-8841542.pom
6c7284f22ed06c4d141609f54d6e20ccf8fb30157bb7f3d5a3e4f177a8d6d301 | https://maven.google.com/com/android/tools/build/aapt2/7.4.2-8841542/aapt2-7.4.2-8841542-linux.jar
f6063690626a81571dd53dd43b360cfb1a0fba0fde18145417e700e85bbd651c | https://maven.google.com/com/android/tools/build/aapt2/7.4.2-8841542/aapt2-7.4.2-8841542.pom
97c71d265d23e0b02a1d08768eee3aa9e7a0084ff5d0b688019ec8b4b56595c5 | https://maven.google.com/com/android/tools/build/aaptcompiler/7.4.2/aaptcompiler-7.4.2.jar
0909eb4ba696945619d8589cacf4eb0b60e7db333c998a9bfbb54572ce52f1ed | https://maven.google.com/com/android/tools/build/aaptcompiler/7.4.2/aaptcompiler-7.4.2.module
230c3a30f8c8af8bc16bc5f262969dd5679eb26283157f9532d926dc1ab89ebb | https://maven.google.com/com/android/tools/build/aaptcompiler/7.4.2/aaptcompiler-7.4.2.pom
6d6a13a51ac3806c11af5f0967092055e35a67df6a74bff1544d9f5518c5ad55 | https://maven.google.com/com/android/tools/build/apksig/7.4.2/apksig-7.4.2.jar
216889c0ae64e17075503e4a2d56e240118d322e52b7b6c1924e0323cb63404c | https://maven.google.com/com/android/tools/build/apksig/7.4.2/apksig-7.4.2.pom
79474dbb7505515a7fe081149a119aa4c6580ac4da8dc3ea7d3675956b00fffc | https://maven.google.com/com/android/tools/build/apkzlib/7.4.2/apkzlib-7.4.2.jar
5a09426774abb69c4978720fa376022cb2f485b59e733a2332c3d80acfc61327 | https://maven.google.com/com/android/tools/build/apkzlib/7.4.2/apkzlib-7.4.2.pom
90a8824057fd613078a8da42db0c5b0ea1cfaaf08f7271087d5db4469167ba86 | https://maven.google.com/com/android/tools/build/builder-model/7.4.2/builder-model-7.4.2.jar
22c6992076018d85e0445fc3c3a9c93fea52b07ffef00af5f640ad07f47da89d | https://maven.google.com/com/android/tools/build/builder-model/7.4.2/builder-model-7.4.2.module
01246125a013e547ab93408fc3d44931fef91eeeca200e0dfeec7d9137940b95 | https://maven.google.com/com/android/tools/build/builder-model/7.4.2/builder-model-7.4.2.pom
29581952494063bdef1f004accd8632be76b17fd9ebfbc0ce312ac4bcdfd9914 | https://maven.google.com/com/android/tools/build/builder-test-api/7.4.2/builder-test-api-7.4.2.jar
