# On how to update dependencies see doc/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
f93c336ef9627b7c65e04fe73391e1aa75ada419af6c2cb5525eb42d19490be3 | https://dl.google.com/dl/android/maven2/androidx/work/work-testing/2.7.1/work-testing-2.7.1.pom
582b8fa0eb435d95dc9e31a0ed04c22a1c357c2b92d9baeaeef3fad0c52ccb26 | https://dl.google.com/dl/android/maven2/com/android/databinding/baseLibrary/7.0.0/baseLibrary-7.0.0.jar
492ab6d26a5e27a3e59c228904775fd5815ceec4e586017e7e2084678bc378f2 | https://dl.google.com/dl/android/maven2/com/android/databinding/baseLibrary/7.0.0/baseLibrary-7.0.0.pom
6f80ef912434a84425977a90b41ab26259f7d0c953edaf90039e7d01d44383ab | https://dl.google.com/dl/android/maven2/com/android/installreferrer/installreferrer/1.0/installreferrer-1.0.aar
9abd60ac95742f8232e973bea7aac017e626fac5f4e978ad53ce4e012a7a73ad | https://dl.google.com/dl/android/maven2/com/android/installreferrer/installreferrer/1.0/installreferrer-1.0.pom
1a00cde2426819bfb9079173b7c6f4285df61820cb98e3f8c91ab3e9cdf7a1a7 | https://dl.google.com/dl/android/maven2/com/android/signflinger/7.0.0/signflinger-7.0.0.jar
28321d38fadd9497a5b84a111386f0c1816f273d3883f1956b8a949bfb90b530 | https://dl.google.com/dl/android/maven2/com/android/signflinger/7.0.0/signflinger-7.0.0.pom
6a8f15734a795686200ac2966def25a999223ca5e5a44354d562779c21650170 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/crash/30.0.0/crash-30.0.0.jar
a30b119aeb95365711d2f405ffcbd52b191a77e77cb2b186c0ff7b786f4db800 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/crash/30.0.0/crash-30.0.0.pom
083f32df4cbbf18160bac8445487757029de992815402a2ffb3104c17858bfe0 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/protos/30.0.0/protos-30.0.0.jar
0d47799e05ce262d2800e59215a0dd7a994a7cf6f6bb3d6aa0d6493b6fdc994d | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/protos/30.0.0/protos-30.0.0.pom
b9e72166f971201ce17b481583bcfa8663e2b999bdb7e11c96df92a2284a959a | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/shared/30.0.0/shared-30.0.0.jar
9966bc2b14734ffb871dc390e49dfd1b766def6894b6b6461caed0d17a52817f | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/shared/30.0.0/shared-30.0.0.pom
3df34e112b46b513da7e979e0421a086c5ae410e44392ee8182bfbfc5c1ff88b | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/tracker/30.0.0/tracker-30.0.0.jar
ccd9a44fae14d2473dc0a1f05e6bc911bdc112207c5b081e8123aeede150ca8f | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/tracker/30.0.0/tracker-30.0.0.pom
7eaf708a0d65c0a282626638a57441a9159751fb3d4e349fd7d994d9d8e51941 | https://dl.google.com/dl/android/maven2/com/android/tools/annotations/30.0.0/annotations-30.0.0.jar
e3eb92b43aba52deaa9faa6d2c24e37991b5c222f66c996f8fc729b7b68e08d0 | https://dl.google.com/dl/android/maven2/com/android/tools/annotations/30.0.0/annotations-30.0.0.pom
54e8e7b66118512d1c207679727c62fb4ac528f5aa9531c543f719885d69ac9d | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2-proto/7.0.0-7396180/aapt2-proto-7.0.0-7396180.jar
f6c3200c3953cff7661ee5c3189db0b356607681d6b3cba3cdf3df3f8713e9f1 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2-proto/7.0.0-7396180/aapt2-proto-7.0.0-7396180.pom
05a2c96d0fec87038202f156eb8c5c5f55ac708ead7377df6e7e7ad122c10de7 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2/7.0.0-7396180/aapt2-7.0.0-7396180-linux.jar
7e597bab1661a9fdd7c304bb7fad76a0f4b0fc9bf4925fbd229fef92c82e6eac | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2/7.0.0-7396180/aapt2-7.0.0-7396180.pom
207585193a9724e6ac4a398b094338593762cd7b931d4a07aea19470dfe3b958 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aaptcompiler/7.0.0/aaptcompiler-7.0.0.jar
6740e30a8d652509fce5523de4299f53e1d1267cc79006be402bfa68373b7667 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aaptcompiler/7.0.0/aaptcompiler-7.0.0.pom
aa7a0b89702d6ad4f007b700073a0399491f89fabe1a970c7aac958f07b3b5e9 | https://dl.google.com/dl/android/maven2/com/android/tools/build/apksig/7.0.0/apksig-7.0.0.jar
100a706acdd298c9fd15d85847c972be8b1c88b2677c16ea2f81514f8b59f75f | https://dl.google.com/dl/android/maven2/com/android/tools/build/apksig/7.0.0/apksig-7.0.0.pom
6810246fdce15c321cbfb732f55bf2b917137bf8c329c487644ac544e973c95d | https://dl.google.com/dl/android/maven2/com/android/tools/build/apkzlib/7.0.0/apkzlib-7.0.0.jar
fda0ca0a1ac436cc9a05fd1a7206afa4d53afeb1db88767ec5f55cda482c14b7 | https://dl.google.com/dl/android/maven2/com/android/tools/build/apkzlib/7.0.0/apkzlib-7.0.0.pom
5d7d296bd3b4b0d4ed11efb2385e1767b1334a3d7388cdfbfcba0e324b6d681d | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-model/7.0.0/builder-model-7.0.0.jar
ed1a788692758cbaa3bf3f13ccf9849bd0e087bf11603c8d7cd5d3fddcc4d219 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-model/7.0.0/builder-model-7.0.0.pom
a4179836fb298ddc1aef7c1d873387893ecd6fa9b105190749fc151ac44136bf | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-test-api/7.0.0/builder-test-api-7.0.0.jar
eb926c2d59fa6a09d224916ca3c6f8fd5a224f0af4b68623beebcf7205f051a1 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-test-api/7.0.0/builder-test-api-7.0.0.pom
febbefcac07d699c169d44aa782cd2e55b937e3095b3f41a74166b333a9b4c67 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder/7.0.0/builder-7.0.0.jar
8516fb702bfbad3a37eac604e44c72b017b6b31608502d183d669a2806f702dd | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder/7.0.0/builder-7.0.0.pom
4e168c9fd5ab86b2553f43fd40891cb70b98f4f0f53fd51552d713079044de64 | https://dl.google.com/dl/android/maven2/com/android/tools/build/bundletool/1.6.0/bundletool-1.6.0.jar
d251ae5c5ff8d4bcd2fa18ad74083bb6bc905794ccf2b1681a381b7bac83f04f | https://dl.google.com/dl/android/maven2/com/android/tools/build/bundletool/1.6.0/bundletool-1.6.0.pom
314bcc4a79be0e0c98e7c1801d0c07fd94c7ff8cc865318da6476dde28de9213 | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle-api/7.0.0/gradle-api-7.0.0.jar
2e5654b3e9934cf708557a16c154d1d841e6d1b4d8f0122aab7749139211544e | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle-api/7.0.0/gradle-api-7.0.0.pom
b50fa738ce4743e20a6b1ae6fd53d50179f3541da12a28eb94006b4f7c79f2e9 | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle/7.0.0/gradle-7.0.0.jar
0cd71928b49364a155c4b605aa2db0977ef3ce32c822ce157f5fc26f8783948c | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle/7.0.0/gradle-7.0.0.pom
9bb3a91e871e784446e4dd1e1d1dea5c322e271cba8278c1dec3669a66aee858 | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-core/1.0.0-beta09/jetifier-core-1.0.0-beta09.jar
4688b442fb347820a85a8e0f019978f9eaa762fbbbadb774ab945119d7304da5 | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-core/1.0.0-beta09/jetifier-core-1.0.0-beta09.pom
1838f9ee70120e64f45612ca071972ac83ddc118185abffbce3932a4710325eb | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta09/jetifier-processor-1.0.0-beta09.jar
388408f994059031929d14723ec01411f85c6834608465763d4c79afe220a738 | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta09/jetifier-processor-1.0.0-beta09.pom
e25e8d6eb580005fbce34fdf480ab899bad41a2f85600e6825193ac2cc9568c6 | https://dl.google.com/dl/android/maven2/com/android/tools/build/manifest-merger/30.0.0/manifest-merger-30.0.0.jar
175b39b5542c4579dfb0df145b49c27b0d7b77c3c663f07d95b38c6ac1c087bd | https://dl.google.com/dl/android/maven2/com/android/tools/build/manifest-merger/30.0.0/manifest-merger-30.0.0.pom
4de4a3d05e1c534c2db9e4588bf34082bb2bd232d8abb9727c430290ce225740 | https://dl.google.com/dl/android/maven2/com/android/tools/build/transform-api/2.0.0-deprecated-use-gradle-api/transform-api-2.0.0-deprecated-use-gradle-api.jar
7c62f3856e8abca1d79257925f26c12668693f5d95904056bbac88605cfd8575 | https://dl.google.com/dl/android/maven2/com/android/tools/build/transform-api/2.0.0-deprecated-use-gradle-api/transform-api-2.0.0-deprecated-use-gradle-api.pom
a10ee126f298184a14694cb4a73cfa9b6ba1d39b1e0d086bfed91c04547b0c4a | https://dl.google.com/dl/android/maven2/com/android/tools/common/30.0.0/common-30.0.0.jar
27929ff69a24b01f41d2b55ea1219484ce2b58bd0679435bb90beeb9b1129f39 | https://dl.google.com/dl/android/maven2/com/android/tools/common/30.0.0/common-30.0.0.pom
9dd750cd947dbc3b8e868cff9bb21046c4c350ffddbd633e997e91282a9cb980 | https://dl.google.com/dl/android/maven2/com/android/tools/ddms/ddmlib/30.0.0/ddmlib-30.0.0.jar
1efba50a22f324707cc5f56bc7d41da602f30a840c31efb4070dd398793a4437 | https://dl.google.com/dl/android/maven2/com/android/tools/ddms/ddmlib/30.0.0/ddmlib-30.0.0.pom
6ee1a788edd4ddd8a5a8032445a9902d904e617e7a90c87b63fc524c5ce46dbe | https://dl.google.com/dl/android/maven2/com/android/tools/dvlib/30.0.0/dvlib-30.0.0.jar
b9e0af906d30dc81013941806fbc04b1c7e32bfcc7b544dadfb4a1dd86c082da | https://dl.google.com/dl/android/maven2/com/android/tools/dvlib/30.0.0/dvlib-30.0.0.pom
f46ebd9cae7dedaf40822df53057064bd548d7d86b526bfc2e4b61846805f24f | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/intellij-core/30.0.0/intellij-core-30.0.0.jar
dd312f5d19756cf2b57e66da24ee48da15103a2396ac7f3b86befea5c6f49098 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/intellij-core/30.0.0/intellij-core-30.0.0.pom
072627c235b2d2fa10aa5dc0df99a9cc1edc145ab07652b4f97f43315936c46b | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/kotlin-compiler/30.0.0/kotlin-compiler-30.0.0.jar
d22db8ef1571e171c93d06d81ef58ac41a27499cb196bd2fbc7299b8dcc2a06b | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/kotlin-compiler/30.0.0/kotlin-compiler-30.0.0.pom
66389dd878c670fa32dfd4e9362f69bff1c93f7142f9e20ae0fe1d3090a93d1f | https://dl.google.com/dl/android/maven2/com/android/tools/external/org-jetbrains/uast/30.0.0/uast-30.0.0.jar
30256ae33ba588100380ae5ec38f952cb6d3ebd91dbff153e47385da21a5c6ab | https://dl.google.com/dl/android/maven2/com/android/tools/external/org-jetbrains/uast/30.0.0/uast-30.0.0.pom
fecb632b33651bc790c067bcef37bbf8022c3b4ae725b7aa1196bda43b4bff31 | https://dl.google.com/dl/android/maven2/com/android/tools/layoutlib/layoutlib-api/30.0.0/layoutlib-api-30.0.0.jar
80a84a1a43a23a0bca7f043369694b9c9222ee2d2ee287679be18343d3748da7 | https://dl.google.com/dl/android/maven2/com/android/tools/layoutlib/layoutlib-api/30.0.0/layoutlib-api-30.0.0.pom
5a637497440119adbb97ab25be9d851c054db7993823fa290b66845db3123d7f | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-api/30.0.0/lint-api-30.0.0.jar
088395455e569880f1fc564f0d7f904294a7452ed0928cb59051f209e3007b61 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-api/30.0.0/lint-api-30.0.0.pom
e5889ef51bf715c2ad3331ef080896d01563e36805d6b1ac8d34f2604cb31dd3 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-checks/30.0.0/lint-checks-30.0.0.jar
a3ccd53a76ae52c5f6071f722293913a6693fc42397a62e522d729d289e3de8a | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-checks/30.0.0/lint-checks-30.0.0.pom
7bdbfa6b1bf04e17ffea55dc12793b7e72278c561576fd2115b4c5373805e34e | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-model/30.0.0/lint-model-30.0.0.jar
dad77373e281b5e695dada2af84421db511addac1ec12a44409e2313fcc96f2c | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-model/30.0.0/lint-model-30.0.0.pom
17115ad3559b3ac27dde3534d13ab8448390637982c3734384ce7af82c22bb19 | https://dl.google.com/dl/android/maven2/com/android/tools/repository/30.0.0/repository-30.0.0.jar
6d90ce5bf00ee1a59d1ec66b87b1a629447ebc2f102db376bb9baaca96bd0e9f | https://dl.google.com/dl/android/maven2/com/android/tools/repository/30.0.0/repository-30.0.0.pom
b2c4ee0719730a6b9ad5a2907b8cd318c0db5ea8e63ab37147e98396db6174c5 | https://dl.google.com/dl/android/maven2/com/android/tools/sdk-common/30.0.0/sdk-common-30.0.0.jar
aedd6b0217418c85b08b0ee8b9c1d1fb47237d471fb910b3db40f27176e4e3f9 | https://dl.google.com/dl/android/maven2/com/android/tools/sdk-common/30.0.0/sdk-common-30.0.0.pom
c4b0611296adffa139582ed1dbda5a821174971b6dfff3631e9b51636a90daa4 | https://dl.google.com/dl/android/maven2/com/android/tools/sdklib/30.0.0/sdklib-30.0.0.jar
00eac6328ae7b83255f0756db88ea8fc9a2cc97b95f8c937bc6f6ddd8071fdc4 | https://dl.google.com/dl/android/maven2/com/android/tools/sdklib/30.0.0/sdklib-30.0.0.pom
2072eab9e1f5959e01a914d98a5940b740e88bd9d52f351e072ff5ac304d9f0c | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-device-provider-gradle-proto/30.0.0/android-device-provider-gradle-proto-30.0.0.jar
442ee2404fa5583735f459355dbdd3ad9d11b3b36f61c09643f4b6248590cee2 | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-device-provider-gradle-proto/30.0.0/android-device-provider-gradle-proto-30.0.0.pom
6039f16abaab1e8a61355a0c62175b7cbda64ab3cdedf85a1199d95f26ffc8b5 | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-test-plugin-host-retention-proto/30.0.0/android-test-plugin-host-retention-proto-30.0.0.jar
d6462721b57a18aa648350e368db61f6db39e58f9bb5db7d609951407f8d8838 | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-test-plugin-host-retention-proto/30.0.0/android-test-plugin-host-retention-proto-30.0.0.pom
d51c15a7ae68d21125439f33938eaffde0fa37560e6827e4bf3d6883145804e7 | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-test-plugin-result-listener-gradle-proto/30.0.0/android-test-plugin-result-listener-gradle-proto-30.0.0.jar
26ed8fdaac47b941a188b38c63dbd63d4b08ffe020da5f0d99b1810453c68d85 | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-test-plugin-result-listener-gradle-proto/30.0.0/android-test-plugin-result-listener-gradle-proto-30.0.0.pom
cd8d4638becb47db52ba4ad262bc351fa04b63b28f9004cb450fe2224a171630 | https://dl.google.com/dl/android/maven2/com/android/zipflinger/7.0.0/zipflinger-7.0.0.jar
877e4d6ff172779930a745368089d33fd0cd3b8af050bc45fe7281aaf9e22f95 | https://dl.google.com/dl/android/maven2/com/android/zipflinger/7.0.0/zipflinger-7.0.0.pom
e641e2a2c7287afd41b85310dd8f1344a8668034bbbfc4b02f58a48fd9c05ec7 | https://dl.google.com/dl/android/maven2/com/google/android/apps/common/testing/accessibility/framework/accessibility-test-framework/3.1/accessibility-test-framework-3.1.aar
80567228cdbd44d61e5320cd090883de7232dbc1ed7ebf5ab5c9810c11cd67e0 | https://dl.google.com/dl/android/maven2/com/google/android/apps/common/testing/accessibility/framework/accessibility-test-framework/3.1/accessibility-test-framework-3.1.pom
576514f8b75d8ae32897f1b9b031f88b00465bf6e0996e227d09af688195f71e | https://dl.google.com/dl/android/maven2/com/google/android/datatransport/transport-api/2.2.0/transport-api-2.2.0.aar
ba50c554f459220920168d591ddb221eeeb78ea2f44ff0a659f05514fbfc034f | https://dl.google.com/dl/android/maven2/com/google/android/datatransport/transport-api/2.2.0/transport-api-2.2.0.pom
33abba2b7749479ae397176ae482b1807010b2bb331d61264bbdcc799eb398cd | https://dl.google.com/dl/android/maven2/com/google/android/datatransport/transport-backend-cct/2.2.0/transport-backend-cct-2.2.0.aar
b932519ddf57b6cc3d6775bd016b4b236bfc30bc832b1c888f7e90d4cc9059b0 | https://dl.google.com/dl/android/maven2/com/google/android/datatransport/transport-backend-cct/2.2.0/transport-backend-cct-2.2.0.pom
e72912014b67151b689a7e820d3f1edf12fe2af5fbc308ab196ac392436ab771 | https://dl.google.com/dl/android/maven2/com/google/android/datatransport/transport-runtime/2.2.0/transport-runtime-2.2.0.aar
a911c8a33f02942c10a5e730613a533c209d6ae8ddb0e7cd8e65fceb1162de56 | https://dl.google.com/dl/android/maven2/com/google/android/datatransport/transport-runtime/2.2.0/transport-runtime-2.2.0.pom
a2625e5f849e9d03a564cd85a08caa4266cd89c25af4298aad86c276f9efbc42 | https://dl.google.com/dl/android/maven2/com/google/android/gms/oss-licenses-plugin/0.10.4/oss-licenses-plugin-0.10.4.jar
7e782a6e268910e89a0549f4a559385042d17dcf42f70c1031c02b3db5ba5bd0 | https://dl.google.com/dl/android/maven2/com/google/android/gms/oss-licenses-plugin/0.10.4/oss-licenses-plugin-0.10.4.pom
dd0980edf729e0d346e2b58e70801dc237c1aed0c7ab274fa3f1c8c8efc64cc7 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-base/17.0.0/play-services-base-17.0.0.aar
c30489d38be5d41e19272f6aa47d6c43de85034500bcb1864b79381c9634d924 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-base/17.0.0/play-services-base-17.0.0.pom
d324a1785bbc48bfe3639fc847cfd3cf43d49e967b5caf2794240a854557a39c | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-basement/17.0.0/play-services-basement-17.0.0.aar
ffe9295d9eb2ec2d784bb4c3634f6a10175224d2111332fa2735320b52a24b66 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-basement/17.0.0/play-services-basement-17.0.0.pom
3a5000df3d6b91f9b8b681b29331b4680d30c140f693b1c5d2969755b6fc4cf9 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-cloud-messaging/16.0.0/play-services-cloud-messaging-16.0.0.aar
42cbea3182b8419a56d1dfe6c74073ad7eb604ca635fd6a82cab8895c21ad91e | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-cloud-messaging/16.0.0/play-services-cloud-messaging-16.0.0.pom
85ca0babd7fa3aa3454203105a32836615ac44c59c59e2452bb548c873c4ca44 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-fido/18.1.0/play-services-fido-18.1.0.aar
feb4ebb1ddb76dc18ee9e6028205ac226a70d40247fcccaca092303c68f8b59d | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-fido/18.1.0/play-services-fido-18.1.0.pom
e8ae5b40512b71e2258bfacd8cd3da398733aa4cde3b32d056093f832b83a6fe | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-stats/17.0.0/play-services-stats-17.0.0.aar
16f62288613923857f616976985fdfdc212bacc898b2b947715ebffd8fdea19b | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-stats/17.0.0/play-services-stats-17.0.0.pom
2e6d1738b73647f3fe7a038b9780b97717b3746eae258009197e36e7bf3112a5 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-tasks/17.0.0/play-services-tasks-17.0.0.aar
fdd93302c2eb94bbe6007caa28d072246d2875cda5cb774bb6299416b94d74a6 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-tasks/17.0.0/play-services-tasks-17.0.0.pom
d3d0cc776f2341da8e572586c7d390a5b356ce39a0deb2768071dc40b364ac80 | https://dl.google.com/dl/android/maven2/com/google/android/material/material/1.2.1/material-1.2.1.aar
bf2f93e57b80a170cefa92afa100c2bfdc8322e5a9a456f9ca4b03f216addbf5 | https://dl.google.com/dl/android/maven2/com/google/android/material/material/1.2.1/material-1.2.1.pom
440cbfe5b5e68a989d3f18cf1318b110353620ddbed07621775e3518fd0c000a | https://dl.google.com/dl/android/maven2/com/google/android/play/core/1.8.0/core-1.8.0.aar
a7bd43d5472e3dc09cfaf472a4b85ec74c9122db69b0a8d92c2c03e87f1b1e50 | https://dl.google.com/dl/android/maven2/com/google/android/play/core/1.8.0/core-1.8.0.pom
7bd7971470ff943e3c3abb1d7809ef5cb4b81f1996be0867714372b3efa7405a | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-common/19.3.0/firebase-common-19.3.0.aar
d11dd4923436f29d301d0d8fc0e03a3497bce181e572c54a74cb84b925b3a085 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-common/19.3.0/firebase-common-19.3.0.pom
8ef43b412de4ec3e36a87c66d8a0a14a3de0a2e8566946da6a0e799b7fdd8ec9 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-components/16.0.0/firebase-components-16.0.0.aar
5c5d0a5f811e4eb7512ea7aba70241ebeb27b9e195fbdea9b2c4b914272c326e | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-components/16.0.0/firebase-components-16.0.0.pom
10c9f65c4f897ea33d028e46226daaabdfee43ac712559e5570d21b6b58a067e | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-datatransport/17.0.3/firebase-datatransport-17.0.3.aar
04bd79c377c7b03fe3d4a5f26b90b0cfb0654c2d3b5c8dcfa6e90fcb1cb8d5d4 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-datatransport/17.0.3/firebase-datatransport-17.0.3.pom
d1769fcec2a424ee7f92b9996c4b5c1dff0dfa27ceed28981b857b144fb5ec49 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-encoders-json/16.0.0/firebase-encoders-json-16.0.0.aar
dcaf1909552a73b2f7081768d687331e09200b7afeddd5be7712291cf1359425 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-encoders-json/16.0.0/firebase-encoders-json-16.0.0.pom
b6f4ad581eb489370be3bf38a4bdabfc6ea3d4e716234c625a0f42516c53523c | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-iid-interop/17.0.0/firebase-iid-interop-17.0.0.aar
d01b366337829913fb0efc8c17388ad9673e3531fddf48d2f76d63e21bc5e788 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-iid-interop/17.0.0/firebase-iid-interop-17.0.0.pom
819b840fd622395f0521c173b53aaf5a5cdba12c19dfe3fc908d1acece55ea50 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-iid/20.3.0/firebase-iid-20.3.0.aar
dab11661f23baf1bf673d06afbd2f14631f57e523301fd946384d9c1ad865306 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-iid/20.3.0/firebase-iid-20.3.0.pom
d498fe20e7d2c65fc8f7124f1c1791d2828bebdf6bf06ab4cdee13e7fe9ccaa2 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-installations-interop/16.0.0/firebase-installations-interop-16.0.0.aar
623c9a2cc9d554afae478e0c82f644df9dc55efb2fb2491fd22761094f73287e | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-installations-interop/16.0.0/firebase-installations-interop-16.0.0.pom
a2f757ff660640fb1426626f88b2509c2d0fedbcf516ad84c689e16f2acfa38e | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-installations/16.3.3/firebase-installations-16.3.3.aar
efe2431a01a188d3037d02a08e60900ec7406de626e4bd5b4995f28d409c0ebd | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-installations/16.3.3/firebase-installations-16.3.3.pom
17e8b9b60ac0a79fcbed754d03d4b966cc5bb8837e79c2308bf2970f1d05700c | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-measurement-connector/18.0.0/firebase-measurement-connector-18.0.0.aar
24bd1b4a8f81aea76ae30054df6343b5c0abc27024a5f6fb9c6ee7d4ffb86533 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-measurement-connector/18.0.0/firebase-measurement-connector-18.0.0.pom
d7a2ff3a2fdbd0801f832df3de81dab06d9db7e4a57dfa6d768e7c6e5fa22280 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-messaging/20.3.0/firebase-messaging-20.3.0.aar
79b705ecf5140d3a2601b44ef058b4588878432eb6fb2f9d65da0551cb0a8e20 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-messaging/20.3.0/firebase-messaging-20.3.0.pom
d2bc7a461351e748444ec816c8350dd908046fa346af60399694a98327d60245 | https://dl.google.com/dl/android/maven2/com/google/testing/platform/core-proto/0.0.8-alpha04/core-proto-0.0.8-alpha04.jar
edac09fc7040687eb455c536d7c85cf0a18dc1c7d5671db49bb60eaa0658810f | https://dl.google.com/dl/android/maven2/com/google/testing/platform/core-proto/0.0.8-alpha04/core-proto-0.0.8-alpha04.pom
ec3a75bebddbf19ff56a281cf5d1ad146169dcaa0e69d7b14f4aaba2e7775f34 | https://jcenter.bintray.com/net/freehaven/tor/control/jtorctl/0.2/jtorctl-0.2.jar
3369726ca2b0e3736c741ff3c22e06f707a1007ff20ccc5b5ba5d0d9a01ead30 | https://jcenter.bintray.com/net/freehaven/tor/control/jtorctl/0.2/jtorctl-0.2.pom
1b755ce01cc2feff1df61d91d4ba0a599d3469f7c0839fcb5ac9df46c1fb14ad | https://maven.mozilla.org/maven2/org/mozilla/appservices/autofill/93.1.0/autofill-93.1.0.aar
0dc6e8375d19dd9633bb6f9c17e8ad61119e640fd5735d16c76fd4ed566b9c0f | https://maven.mozilla.org/maven2/org/mozilla/appservices/autofill/93.1.0/autofill-93.1.0.pom
963f72619e7bf6c9a94dfacd2e14f90a8277db34428daf5d3efcf8162733bff6 | https://maven.mozilla.org/maven2/org/mozilla/appservices/full-megazord/93.1.0/full-megazord-93.1.0.aar
a3bf85ea0230d685ac7d4b146be253d5f3f833d51df0589cf43b47f28656296e | https://maven.mozilla.org/maven2/org/mozilla/appservices/full-megazord/93.1.0/full-megazord-93.1.0.pom
37edd9177d3b11572cd362a25d2d67ddfdac96c49584d873ec4a66f69fa1dfbe | https://maven.mozilla.org/maven2/org/mozilla/appservices/fxaclient/93.1.0/fxaclient-93.1.0.aar
6d6ba9780adf8682248ac9517b23d7e7fe3c805dd5ea2f6684a4145c4274f34d | https://maven.mozilla.org/maven2/org/mozilla/appservices/fxaclient/93.1.0/fxaclient-93.1.0.pom
39058119c683c5486bcc87af6ccad78c278c92c52c85b295c0c2463f70cd5f18 | https://maven.mozilla.org/maven2/org/mozilla/appservices/httpconfig/93.1.0/httpconfig-93.1.0.aar
