# On how to update dependencies see doc/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
ff081d2db7dd28aec59f74934c514fbaf4ae5aac5258495fe10d612a3622f876 | https://dl.google.com/dl/android/maven2/androidx/startup/startup-runtime/1.0.0/startup-runtime-1.0.0.aar
190b654251f110452f67f6a13d766e8fee0811f07e6f0b0f77d58906226acba8 | https://dl.google.com/dl/android/maven2/androidx/startup/startup-runtime/1.0.0/startup-runtime-1.0.0.pom
9761b3a809c9b093fd06a3c4bbc645756dec0e95b5c9da419bc9f2a3f3026e8d | https://dl.google.com/dl/android/maven2/androidx/swiperefreshlayout/swiperefreshlayout/1.0.0/swiperefreshlayout-1.0.0.aar
8fe4b5db332af33cde899ba571ee866ad977be38114d3ab600edaca454ea8299 | https://dl.google.com/dl/android/maven2/androidx/swiperefreshlayout/swiperefreshlayout/1.0.0/swiperefreshlayout-1.0.0.pom
2ce7906cd1dea05aec81975db22d54382359c05a21b2527ad848bc60f6b27293 | https://dl.google.com/dl/android/maven2/androidx/swiperefreshlayout/swiperefreshlayout/1.1.0/swiperefreshlayout-1.1.0.aar
0b8c55ce6910155a283ba98a6d094be6e0ef5e70a7371cd9fe9f71bf8ffd24ad | https://dl.google.com/dl/android/maven2/androidx/swiperefreshlayout/swiperefreshlayout/1.1.0/swiperefreshlayout-1.1.0.pom
7e8b302d986d2229bc82f3f2578332557fe1f6b12ed530ec5638959769a9c4b7 | https://dl.google.com/dl/android/maven2/androidx/test/core-ktx/1.3.0/core-ktx-1.3.0.aar
28b0637c42b19c949821f663816dcbd7da4d3d8ca6d2dc7af2edc971029752b6 | https://dl.google.com/dl/android/maven2/androidx/test/core-ktx/1.3.0/core-ktx-1.3.0.pom
86549cae8c5b848f817e2c716e174c7dab61caf0b4df9848680eeb753089a337 | https://dl.google.com/dl/android/maven2/androidx/test/core/1.3.0/core-1.3.0.aar
c28069b3f40f56bf53589ab98e8ff2e730edb279c375b717e3a86c2e458c6de0 | https://dl.google.com/dl/android/maven2/androidx/test/core/1.3.0/core-1.3.0.pom
23ebf6014645e0c60aec7d1ed924d4d4c848ae8c3673b7d8d06b2ec6a56cafee | https://dl.google.com/dl/android/maven2/androidx/test/espresso/espresso-core/3.3.0/espresso-core-3.3.0.aar
66f16d47c965966208acc0cc6dbc3bfefea01946bee1a3e8bd3d03b805cd4871 | https://dl.google.com/dl/android/maven2/androidx/test/espresso/espresso-core/3.3.0/espresso-core-3.3.0.pom
29519b112731f289cc6e2f9b2eccc5ea72c754b04272bb93370f45d7e170a7c6 | https://dl.google.com/dl/android/maven2/androidx/test/espresso/espresso-idling-resource/3.3.0/espresso-idling-resource-3.3.0.aar
8c5e5b4b4e0c8c91f5547c6324d72c6c0c81d612f307837652ed412174264a4b | https://dl.google.com/dl/android/maven2/androidx/test/espresso/espresso-idling-resource/3.3.0/espresso-idling-resource-3.3.0.pom
83ad64a568ae01a9eabbb964f9873a195220087ee7073a2f6159c7e170159c9d | https://dl.google.com/dl/android/maven2/androidx/test/ext/junit-ktx/1.1.2/junit-ktx-1.1.2.aar
ba31954d106aea05a4d1710278ec60a052ec7e801db057e3ee63be189ad80c32 | https://dl.google.com/dl/android/maven2/androidx/test/ext/junit-ktx/1.1.2/junit-ktx-1.1.2.pom
6c6ab120c640bf16fcaae69cb83c144d0ed6b6298562be0ac35e37ed969c0409 | https://dl.google.com/dl/android/maven2/androidx/test/ext/junit/1.1.2/junit-1.1.2.aar
f74df056c17139f8956f8fa49b67617d3b85118b0a31b785adad06c21014cc38 | https://dl.google.com/dl/android/maven2/androidx/test/ext/junit/1.1.2/junit-1.1.2.pom
ecbc74d5eb4a004a676cc26b550ae94bd685a9088b84f6eea42bf320558af237 | https://dl.google.com/dl/android/maven2/androidx/test/monitor/1.1.1/monitor-1.1.1.aar
31b3930c47a3890ab0071ae16f0cc258bff2f6c7ee33f476e8e994934da41dbc | https://dl.google.com/dl/android/maven2/androidx/test/monitor/1.1.1/monitor-1.1.1.pom
f73a31306a783e63150c60c49e140dc38da39a1b7947690f4b73387b5ebad77e | https://dl.google.com/dl/android/maven2/androidx/test/monitor/1.3.0/monitor-1.3.0.aar
02f51704232b39ad94e8a6efdc1cd1a1424eba3c4f16fc211eb76282be829824 | https://dl.google.com/dl/android/maven2/androidx/test/monitor/1.3.0/monitor-1.3.0.pom
61d13f5a9fcbbd73ba18fa84e1d6a0111c6e1c665a89b418126966e61fffd93b | https://dl.google.com/dl/android/maven2/androidx/test/runner/1.3.0/runner-1.3.0.aar
4dcf050ef3409eac87eef276a530df554025ef537ac0edb7097c3e931aab4655 | https://dl.google.com/dl/android/maven2/androidx/test/runner/1.3.0/runner-1.3.0.pom
07b8b6139665b884a162eccf97891ca50f7f56831233bf25168ae04f7b568612 | https://dl.google.com/dl/android/maven2/androidx/tracing/tracing/1.0.0/tracing-1.0.0.aar
cd0299a90d4720d78f1cfb5ff7505f4dbc1a70d05fe23fd9f4d4b77ea59ca05e | https://dl.google.com/dl/android/maven2/androidx/tracing/tracing/1.0.0/tracing-1.0.0.pom
a1e059b3bc0b43a58dec0efecdcaa89c82d2bca552ea5bacf6656c46e853157e | https://dl.google.com/dl/android/maven2/androidx/transition/transition/1.2.0/transition-1.2.0.aar
247f12757acabd706b069445fd31c83c016cc7fe67b0468c582d043ea7d20de1 | https://dl.google.com/dl/android/maven2/androidx/transition/transition/1.2.0/transition-1.2.0.pom
76da2c502371d9c38054df5e2b248d00da87809ed058f3363eae87ce5e2403f8 | https://dl.google.com/dl/android/maven2/androidx/vectordrawable/vectordrawable-animated/1.1.0/vectordrawable-animated-1.1.0.aar
276a20116b705fb75b9003ee9496c56f6fd3b32375fb232472811eba60a040bd | https://dl.google.com/dl/android/maven2/androidx/vectordrawable/vectordrawable-animated/1.1.0/vectordrawable-animated-1.1.0.pom
46fd633ac01b49b7fcabc263bf098c5a8b9e9a69774d234edcca04fb02df8e26 | https://dl.google.com/dl/android/maven2/androidx/vectordrawable/vectordrawable/1.1.0/vectordrawable-1.1.0.aar
5b0e2d5b2179e54804785cbc21ce5f473b5e1ddd55a57da482e94dcd39492bb2 | https://dl.google.com/dl/android/maven2/androidx/vectordrawable/vectordrawable/1.1.0/vectordrawable-1.1.0.pom
47ee7c5543239a651f8fb81310cadeeaab8e38a2d844d7bb92dd086e4ffbb320 | https://dl.google.com/dl/android/maven2/androidx/versionedparcelable/versionedparcelable/1.0.0/versionedparcelable-1.0.0.pom
c729c7be0cc06323bda829d460666e79dbd43b799a21089a44bd3b293dc253b5 | https://dl.google.com/dl/android/maven2/androidx/versionedparcelable/versionedparcelable/1.1.0/versionedparcelable-1.1.0.pom
57e8d93260d18d5b9007c9eed3c64ad159de90c8609ebfc74a347cbd514535a4 | https://dl.google.com/dl/android/maven2/androidx/versionedparcelable/versionedparcelable/1.1.1/versionedparcelable-1.1.1.aar
5f51e65873ca612de3838fa90d2ee95b8d040efd31b9c390a19bf94d615cdb2f | https://dl.google.com/dl/android/maven2/androidx/versionedparcelable/versionedparcelable/1.1.1/versionedparcelable-1.1.1.pom
147af4e14a1984010d8f155e5e19d781f03c1d70dfed02a8e0d18428b8fc8682 | https://dl.google.com/dl/android/maven2/androidx/viewpager/viewpager/1.0.0/viewpager-1.0.0.aar
1f72f836339d03c6eb013f65075e76ca87075a577578eb4f95f74a3a5d253128 | https://dl.google.com/dl/android/maven2/androidx/viewpager/viewpager/1.0.0/viewpager-1.0.0.pom
e95c0031d4cc247cd48196c6287e58d2cee54d9c79b85afea7c90920330275af | https://dl.google.com/dl/android/maven2/androidx/viewpager2/viewpager2/1.0.0/viewpager2-1.0.0.aar
4063bca7fe94fe65c98f4168f97ae10e02da0248598ad3ac21c432c7f608a17a | https://dl.google.com/dl/android/maven2/androidx/viewpager2/viewpager2/1.0.0/viewpager2-1.0.0.pom
290d2e9c1a22388b3f0c3dbc204a6176f8c49174126de884820befa83899f129 | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime-ktx/2.4.0/work-runtime-ktx-2.4.0.aar
3eb66e171b40c9cd2a9b9d9cd61a62d90e4a515491619a8d0a95e98866624b97 | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime-ktx/2.4.0/work-runtime-ktx-2.4.0.pom
7801441cb973fb007ef311d3db35c3b3c9d011cef890357e7ca33890833354e5 | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime/2.4.0/work-runtime-2.4.0.aar
0ed72c9c5a7be5b0004f226a42fa519093d49985c3eaa1a15b1563f94e9eddda | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime/2.4.0/work-runtime-2.4.0.pom
582b8fa0eb435d95dc9e31a0ed04c22a1c357c2b92d9baeaeef3fad0c52ccb26 | https://dl.google.com/dl/android/maven2/com/android/databinding/baseLibrary/7.0.0/baseLibrary-7.0.0.jar
492ab6d26a5e27a3e59c228904775fd5815ceec4e586017e7e2084678bc378f2 | https://dl.google.com/dl/android/maven2/com/android/databinding/baseLibrary/7.0.0/baseLibrary-7.0.0.pom
1a00cde2426819bfb9079173b7c6f4285df61820cb98e3f8c91ab3e9cdf7a1a7 | https://dl.google.com/dl/android/maven2/com/android/signflinger/7.0.0/signflinger-7.0.0.jar
28321d38fadd9497a5b84a111386f0c1816f273d3883f1956b8a949bfb90b530 | https://dl.google.com/dl/android/maven2/com/android/signflinger/7.0.0/signflinger-7.0.0.pom
6a8f15734a795686200ac2966def25a999223ca5e5a44354d562779c21650170 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/crash/30.0.0/crash-30.0.0.jar
a30b119aeb95365711d2f405ffcbd52b191a77e77cb2b186c0ff7b786f4db800 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/crash/30.0.0/crash-30.0.0.pom
76e46c6be20d765f57a825eda2d1a438b0de537333614525798a30b5e0891329 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/protos/27.0.1/protos-27.0.1.jar
e61678b0d86b687df54a82ba419b00c243a47f50be1ea7541b09f8d60149e394 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/protos/27.0.1/protos-27.0.1.pom
083f32df4cbbf18160bac8445487757029de992815402a2ffb3104c17858bfe0 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/protos/30.0.0/protos-30.0.0.jar
0d47799e05ce262d2800e59215a0dd7a994a7cf6f6bb3d6aa0d6493b6fdc994d | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/protos/30.0.0/protos-30.0.0.pom
a55260f65424bffadf4a5288d63bd564eedd248373f24b747312b4b74f6749e0 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/shared/27.0.1/shared-27.0.1.jar
39cb4737b1851830ec2760932fac05b65ca8b8fd5259c3edd0632d2ef4272ab5 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/shared/27.0.1/shared-27.0.1.pom
b9e72166f971201ce17b481583bcfa8663e2b999bdb7e11c96df92a2284a959a | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/shared/30.0.0/shared-30.0.0.jar
9966bc2b14734ffb871dc390e49dfd1b766def6894b6b6461caed0d17a52817f | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/shared/30.0.0/shared-30.0.0.pom
3df34e112b46b513da7e979e0421a086c5ae410e44392ee8182bfbfc5c1ff88b | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/tracker/30.0.0/tracker-30.0.0.jar
ccd9a44fae14d2473dc0a1f05e6bc911bdc112207c5b081e8123aeede150ca8f | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/tracker/30.0.0/tracker-30.0.0.pom
b3e58b463925b0ed0dd873bc924791aa6cd8dc3248ef692403106c5fc62a7b2c | https://dl.google.com/dl/android/maven2/com/android/tools/annotations/27.0.1/annotations-27.0.1.jar
1d144c563acc1118111db5890e451e6fad71412971d25a60c852c7ea4c1e0be1 | https://dl.google.com/dl/android/maven2/com/android/tools/annotations/27.0.1/annotations-27.0.1.pom
7eaf708a0d65c0a282626638a57441a9159751fb3d4e349fd7d994d9d8e51941 | https://dl.google.com/dl/android/maven2/com/android/tools/annotations/30.0.0/annotations-30.0.0.jar
e3eb92b43aba52deaa9faa6d2c24e37991b5c222f66c996f8fc729b7b68e08d0 | https://dl.google.com/dl/android/maven2/com/android/tools/annotations/30.0.0/annotations-30.0.0.pom
fac0435e08898f89eeeb9ca236bea707155ff816c12205ced285ad53604133ca | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2-proto/0.4.0/aapt2-proto-0.4.0.jar
a24bdd4e8e374fdcd8cef8d77ea723f147ccd0f25dc6de4fbe290039be904339 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2-proto/0.4.0/aapt2-proto-0.4.0.pom
17e75523e1e92dd4f222c7368ee41df9e964a508232f591e265d0c499baf9dca | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2-proto/4.1.0-alpha01-6193524/aapt2-proto-4.1.0-alpha01-6193524.jar
140a406bcc52be2c99937c51f629076134c74fb060aeedb9f54e91cb7091d786 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2-proto/4.1.0-alpha01-6193524/aapt2-proto-4.1.0-alpha01-6193524.pom
54e8e7b66118512d1c207679727c62fb4ac528f5aa9531c543f719885d69ac9d | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2-proto/7.0.0-7396180/aapt2-proto-7.0.0-7396180.jar
f6c3200c3953cff7661ee5c3189db0b356607681d6b3cba3cdf3df3f8713e9f1 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2-proto/7.0.0-7396180/aapt2-proto-7.0.0-7396180.pom
05a2c96d0fec87038202f156eb8c5c5f55ac708ead7377df6e7e7ad122c10de7 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2/7.0.0-7396180/aapt2-7.0.0-7396180-linux.jar
7e597bab1661a9fdd7c304bb7fad76a0f4b0fc9bf4925fbd229fef92c82e6eac | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2/7.0.0-7396180/aapt2-7.0.0-7396180.pom
207585193a9724e6ac4a398b094338593762cd7b931d4a07aea19470dfe3b958 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aaptcompiler/7.0.0/aaptcompiler-7.0.0.jar
6740e30a8d652509fce5523de4299f53e1d1267cc79006be402bfa68373b7667 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aaptcompiler/7.0.0/aaptcompiler-7.0.0.pom
aa7a0b89702d6ad4f007b700073a0399491f89fabe1a970c7aac958f07b3b5e9 | https://dl.google.com/dl/android/maven2/com/android/tools/build/apksig/7.0.0/apksig-7.0.0.jar
100a706acdd298c9fd15d85847c972be8b1c88b2677c16ea2f81514f8b59f75f | https://dl.google.com/dl/android/maven2/com/android/tools/build/apksig/7.0.0/apksig-7.0.0.pom
6810246fdce15c321cbfb732f55bf2b917137bf8c329c487644ac544e973c95d | https://dl.google.com/dl/android/maven2/com/android/tools/build/apkzlib/7.0.0/apkzlib-7.0.0.jar
fda0ca0a1ac436cc9a05fd1a7206afa4d53afeb1db88767ec5f55cda482c14b7 | https://dl.google.com/dl/android/maven2/com/android/tools/build/apkzlib/7.0.0/apkzlib-7.0.0.pom
319ec957af0e1499363f35357f649a6d0e6795b194fb72d1fdf3942bb06ff33a | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-model/4.0.1/builder-model-4.0.1.jar
0df48112c60f8327d78794082238ecc5cebb78a7e5c3231c2081cc0ab2263016 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-model/4.0.1/builder-model-4.0.1.pom
5d7d296bd3b4b0d4ed11efb2385e1767b1334a3d7388cdfbfcba0e324b6d681d | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-model/7.0.0/builder-model-7.0.0.jar
ed1a788692758cbaa3bf3f13ccf9849bd0e087bf11603c8d7cd5d3fddcc4d219 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-model/7.0.0/builder-model-7.0.0.pom
4c6cdcb86d93a9b6535da9f7edf502d1ccac3c955fb826280077462dbdcd31e6 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-test-api/4.0.1/builder-test-api-4.0.1.jar
ef2762d952cd110536cd329297d6129b7022fd11f02185052bfe82abdf0be30e | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-test-api/4.0.1/builder-test-api-4.0.1.pom
a4179836fb298ddc1aef7c1d873387893ecd6fa9b105190749fc151ac44136bf | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-test-api/7.0.0/builder-test-api-7.0.0.jar
eb926c2d59fa6a09d224916ca3c6f8fd5a224f0af4b68623beebcf7205f051a1 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-test-api/7.0.0/builder-test-api-7.0.0.pom
febbefcac07d699c169d44aa782cd2e55b937e3095b3f41a74166b333a9b4c67 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder/7.0.0/builder-7.0.0.jar
8516fb702bfbad3a37eac604e44c72b017b6b31608502d183d669a2806f702dd | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder/7.0.0/builder-7.0.0.pom
4e168c9fd5ab86b2553f43fd40891cb70b98f4f0f53fd51552d713079044de64 | https://dl.google.com/dl/android/maven2/com/android/tools/build/bundletool/1.6.0/bundletool-1.6.0.jar
d251ae5c5ff8d4bcd2fa18ad74083bb6bc905794ccf2b1681a381b7bac83f04f | https://dl.google.com/dl/android/maven2/com/android/tools/build/bundletool/1.6.0/bundletool-1.6.0.pom
314bcc4a79be0e0c98e7c1801d0c07fd94c7ff8cc865318da6476dde28de9213 | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle-api/7.0.0/gradle-api-7.0.0.jar
2e5654b3e9934cf708557a16c154d1d841e6d1b4d8f0122aab7749139211544e | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle-api/7.0.0/gradle-api-7.0.0.pom
b50fa738ce4743e20a6b1ae6fd53d50179f3541da12a28eb94006b4f7c79f2e9 | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle/7.0.0/gradle-7.0.0.jar
0cd71928b49364a155c4b605aa2db0977ef3ce32c822ce157f5fc26f8783948c | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle/7.0.0/gradle-7.0.0.pom
9bb3a91e871e784446e4dd1e1d1dea5c322e271cba8278c1dec3669a66aee858 | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-core/1.0.0-beta09/jetifier-core-1.0.0-beta09.jar
4688b442fb347820a85a8e0f019978f9eaa762fbbbadb774ab945119d7304da5 | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-core/1.0.0-beta09/jetifier-core-1.0.0-beta09.pom
1838f9ee70120e64f45612ca071972ac83ddc118185abffbce3932a4710325eb | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta09/jetifier-processor-1.0.0-beta09.jar
388408f994059031929d14723ec01411f85c6834608465763d4c79afe220a738 | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta09/jetifier-processor-1.0.0-beta09.pom
afc9ccac93c3655f4b8500170902d3277722eed772b9015c9f49f881d7c1d0bd | https://dl.google.com/dl/android/maven2/com/android/tools/build/manifest-merger/27.0.1/manifest-merger-27.0.1.jar
07f502a131cbd79439b7fe61deac3760eae993338be88ef6ddee9714a48e6152 | https://dl.google.com/dl/android/maven2/com/android/tools/build/manifest-merger/27.0.1/manifest-merger-27.0.1.pom
e25e8d6eb580005fbce34fdf480ab899bad41a2f85600e6825193ac2cc9568c6 | https://dl.google.com/dl/android/maven2/com/android/tools/build/manifest-merger/30.0.0/manifest-merger-30.0.0.jar
175b39b5542c4579dfb0df145b49c27b0d7b77c3c663f07d95b38c6ac1c087bd | https://dl.google.com/dl/android/maven2/com/android/tools/build/manifest-merger/30.0.0/manifest-merger-30.0.0.pom
4de4a3d05e1c534c2db9e4588bf34082bb2bd232d8abb9727c430290ce225740 | https://dl.google.com/dl/android/maven2/com/android/tools/build/transform-api/2.0.0-deprecated-use-gradle-api/transform-api-2.0.0-deprecated-use-gradle-api.jar
7c62f3856e8abca1d79257925f26c12668693f5d95904056bbac88605cfd8575 | https://dl.google.com/dl/android/maven2/com/android/tools/build/transform-api/2.0.0-deprecated-use-gradle-api/transform-api-2.0.0-deprecated-use-gradle-api.pom
90f08d6fcbd0b2c7150522aa926f086ecbef53c9ae3f229178623343d0585f41 | https://dl.google.com/dl/android/maven2/com/android/tools/common/27.0.1/common-27.0.1.jar
2c91ea3d90a6c16436183cc332d6696151ffdb0e1a4675234cd61152394de943 | https://dl.google.com/dl/android/maven2/com/android/tools/common/27.0.1/common-27.0.1.pom
a10ee126f298184a14694cb4a73cfa9b6ba1d39b1e0d086bfed91c04547b0c4a | https://dl.google.com/dl/android/maven2/com/android/tools/common/30.0.0/common-30.0.0.jar
27929ff69a24b01f41d2b55ea1219484ce2b58bd0679435bb90beeb9b1129f39 | https://dl.google.com/dl/android/maven2/com/android/tools/common/30.0.0/common-30.0.0.pom
6a127ba207e5ab19193c60d70ef47af95da2a3ececa77de27f0732ab801ef9c1 | https://dl.google.com/dl/android/maven2/com/android/tools/ddms/ddmlib/27.0.1/ddmlib-27.0.1.jar
56e09be7a42217f839fac8e814be62f2c42e2f2a54294a3b5f8c8937ac827543 | https://dl.google.com/dl/android/maven2/com/android/tools/ddms/ddmlib/27.0.1/ddmlib-27.0.1.pom
9dd750cd947dbc3b8e868cff9bb21046c4c350ffddbd633e997e91282a9cb980 | https://dl.google.com/dl/android/maven2/com/android/tools/ddms/ddmlib/30.0.0/ddmlib-30.0.0.jar
1efba50a22f324707cc5f56bc7d41da602f30a840c31efb4070dd398793a4437 | https://dl.google.com/dl/android/maven2/com/android/tools/ddms/ddmlib/30.0.0/ddmlib-30.0.0.pom
db5ab7968e37e4f6c6a7d1f5607a16b53e63ca279eb847ec2ffbc385f84bf11b | https://dl.google.com/dl/android/maven2/com/android/tools/dvlib/27.0.1/dvlib-27.0.1.jar
6232de47feacc346126def6e6255759080a0e71fa5a11862bcada6dd8e0d4bbe | https://dl.google.com/dl/android/maven2/com/android/tools/dvlib/27.0.1/dvlib-27.0.1.pom
6ee1a788edd4ddd8a5a8032445a9902d904e617e7a90c87b63fc524c5ce46dbe | https://dl.google.com/dl/android/maven2/com/android/tools/dvlib/30.0.0/dvlib-30.0.0.jar
b9e0af906d30dc81013941806fbc04b1c7e32bfcc7b544dadfb4a1dd86c082da | https://dl.google.com/dl/android/maven2/com/android/tools/dvlib/30.0.0/dvlib-30.0.0.pom
0183641d371c54449a222b1d0ae59c533651b109d05e002c900f01b6f8495aed | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/intellij-core/27.0.1/intellij-core-27.0.1.jar
c34a4939cc92756cd009d5c7b4147bf50606c6c76334ae2e9165bd67f967ef5e | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/intellij-core/27.0.1/intellij-core-27.0.1.pom
f46ebd9cae7dedaf40822df53057064bd548d7d86b526bfc2e4b61846805f24f | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/intellij-core/30.0.0/intellij-core-30.0.0.jar
dd312f5d19756cf2b57e66da24ee48da15103a2396ac7f3b86befea5c6f49098 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/intellij-core/30.0.0/intellij-core-30.0.0.pom
a3d9e8d2015562a2899f7f4ecdca4387659e68c8294c763dd1c32a92ce69cca4 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/kotlin-compiler/27.0.1/kotlin-compiler-27.0.1.jar
861c6d261d31fd3d5ab0ae7c9cb6576b2c4be6d5d012b4e0525975c79c3aafd4 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/kotlin-compiler/27.0.1/kotlin-compiler-27.0.1.pom
072627c235b2d2fa10aa5dc0df99a9cc1edc145ab07652b4f97f43315936c46b | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/kotlin-compiler/30.0.0/kotlin-compiler-30.0.0.jar
d22db8ef1571e171c93d06d81ef58ac41a27499cb196bd2fbc7299b8dcc2a06b | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/kotlin-compiler/30.0.0/kotlin-compiler-30.0.0.pom
54c42dc71d061f3723ddf3a8805d81d0fa58aac7cf3d45038ef6d73e7d81f344 | https://dl.google.com/dl/android/maven2/com/android/tools/external/org-jetbrains/uast/27.0.1/uast-27.0.1.jar
88eb944a29f95a87bb97fa5e9ee676f684ef078647bc6db02c29ccb036306877 | https://dl.google.com/dl/android/maven2/com/android/tools/external/org-jetbrains/uast/27.0.1/uast-27.0.1.pom
66389dd878c670fa32dfd4e9362f69bff1c93f7142f9e20ae0fe1d3090a93d1f | https://dl.google.com/dl/android/maven2/com/android/tools/external/org-jetbrains/uast/30.0.0/uast-30.0.0.jar
30256ae33ba588100380ae5ec38f952cb6d3ebd91dbff153e47385da21a5c6ab | https://dl.google.com/dl/android/maven2/com/android/tools/external/org-jetbrains/uast/30.0.0/uast-30.0.0.pom
09ce72f5b38c7e7455f5a66f1ad2a4d1b7f59f34db7257971313813eb03ad757 | https://dl.google.com/dl/android/maven2/com/android/tools/layoutlib/layoutlib-api/27.0.1/layoutlib-api-27.0.1.jar
3d2486e5a0512211979564699f6d4d04f80118a799cc4e0ca6f1a160ab2acf4c | https://dl.google.com/dl/android/maven2/com/android/tools/layoutlib/layoutlib-api/27.0.1/layoutlib-api-27.0.1.pom
fecb632b33651bc790c067bcef37bbf8022c3b4ae725b7aa1196bda43b4bff31 | https://dl.google.com/dl/android/maven2/com/android/tools/layoutlib/layoutlib-api/30.0.0/layoutlib-api-30.0.0.jar
80a84a1a43a23a0bca7f043369694b9c9222ee2d2ee287679be18343d3748da7 | https://dl.google.com/dl/android/maven2/com/android/tools/layoutlib/layoutlib-api/30.0.0/layoutlib-api-30.0.0.pom
73a83166aa3a6c4f2d85f2c6255707e62718b8c5943a1beca831f0b900467f4b | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-api/27.0.1/lint-api-27.0.1.jar
ac934c8a63163f43809a55ffbc17b6145f8906f4f1305aed79cb8241e36eb9dd | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-api/27.0.1/lint-api-27.0.1.pom
5a637497440119adbb97ab25be9d851c054db7993823fa290b66845db3123d7f | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-api/30.0.0/lint-api-30.0.0.jar
088395455e569880f1fc564f0d7f904294a7452ed0928cb59051f209e3007b61 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-api/30.0.0/lint-api-30.0.0.pom
e5889ef51bf715c2ad3331ef080896d01563e36805d6b1ac8d34f2604cb31dd3 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-checks/30.0.0/lint-checks-30.0.0.jar
a3ccd53a76ae52c5f6071f722293913a6693fc42397a62e522d729d289e3de8a | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-checks/30.0.0/lint-checks-30.0.0.pom
0d682855e6ab85f8a25e144b41012914c8a517cc90cf59d08deec955fa82511e | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle/30.0.0/lint-gradle-30.0.0.jar
c85a13511050b23a44ab4489dc022553acbf34466792edd28b8c2f202f18a960 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle/30.0.0/lint-gradle-30.0.0.pom
7bdbfa6b1bf04e17ffea55dc12793b7e72278c561576fd2115b4c5373805e34e | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-model/30.0.0/lint-model-30.0.0.jar
