sha256sum | url
afaa5d85193a6b108a25f6fa8a8ae3e7b2b0b2b2b7cf53597f72bcb4f5942718 | https://maven.google.com/androidx/lifecycle/lifecycle-common-java8/2.10.0/lifecycle-common-java8-2.10.0.pom
3d538207d68eb89aa0166edac09422b9374819506da39be62c01f0c0f6384f7e | https://maven.google.com/androidx/lifecycle/lifecycle-common-java8/2.6.2/lifecycle-common-java8-2.6.2.module
f2d7b5cc0eb8238209a97c90e662a8905c18459381b7a90da88d431f29f3cfb1 | https://maven.google.com/androidx/lifecycle/lifecycle-common-java8/2.6.2/lifecycle-common-java8-2.6.2.pom
61c81ccc37c6eacf8729bce38a3b7f699ea818a7d9cb5d584bd94e7de4b3dbe1 | https://maven.google.com/androidx/lifecycle/lifecycle-common-java8/2.9.2/lifecycle-common-java8-2.9.2.module
512bc9d7d9878f686b817f3376cfc2a0df69b421358ec57f1eb1613dc059434e | https://maven.google.com/androidx/lifecycle/lifecycle-common-java8/2.9.2/lifecycle-common-java8-2.9.2.pom
497dd84de9f2fd46324f25f9a3af032d3a23d087e87af515c4b19435f6d6a651 | https://maven.google.com/androidx/lifecycle/lifecycle-common-java8/2.9.4/lifecycle-common-java8-2.9.4.jar
07bab59d012bc806f03debd192f93e312d72bca56b25178234a21a6812daf041 | https://maven.google.com/androidx/lifecycle/lifecycle-common-java8/2.9.4/lifecycle-common-java8-2.9.4.module
f7a0077f2b20312c30ea74c9fe77626fbe2ad09bb48922851cde20bcd1a33266 | https://maven.google.com/androidx/lifecycle/lifecycle-common-java8/2.9.4/lifecycle-common-java8-2.9.4.pom
15943082d87bcd78830398fa377f2c8b12643de290d0906ed8e49a2d335ddb54 | https://maven.google.com/androidx/lifecycle/lifecycle-common-jvm/2.10.0/lifecycle-common-jvm-2.10.0.jar
93d9016b3afd03639a407f51a119d5ca4dae988de376c380f0e51dd9d88e686d | https://maven.google.com/androidx/lifecycle/lifecycle-common-jvm/2.10.0/lifecycle-common-jvm-2.10.0.module
ca062b9abb0298b0d40ae10c2d1ca06d4129f5f60efdc5e8c44c6c2b3375d15b | https://maven.google.com/androidx/lifecycle/lifecycle-common-jvm/2.10.0/lifecycle-common-jvm-2.10.0.pom
72369df9266203a42a7b38c4e49f67e6e7962f9e48e228627ed7ef466b051481 | https://maven.google.com/androidx/lifecycle/lifecycle-common-jvm/2.9.2/lifecycle-common-jvm-2.9.2.module
8d0dcab36497c34ab4f46dc79be7025ac40359d0d42bf48bd69a9a6ba1734272 | https://maven.google.com/androidx/lifecycle/lifecycle-common-jvm/2.9.2/lifecycle-common-jvm-2.9.2.pom
37d89b2101f074ac6c260917dabb185607645ee200aa3018c7c5bde70edcf184 | https://maven.google.com/androidx/lifecycle/lifecycle-common-jvm/2.9.4/lifecycle-common-jvm-2.9.4.jar
1d1837f3942b33ea30aa2301fdcea2639408a0fd6fd4368c22478fa8153aebbf | https://maven.google.com/androidx/lifecycle/lifecycle-common-jvm/2.9.4/lifecycle-common-jvm-2.9.4.module
31735e9953aaeeab4e07fcffa4c6ab3519f90b331c4b1da8173df911607d3906 | https://maven.google.com/androidx/lifecycle/lifecycle-common-jvm/2.9.4/lifecycle-common-jvm-2.9.4.pom
04d525073469214d0c99e81aaa875dd548ba32b82945abd8326bc50229df700d | https://maven.google.com/androidx/lifecycle/lifecycle-common/2.0.0/lifecycle-common-2.0.0.pom
76db6be533bd730fb361c2feb12a2c26d9952824746847da82601ef81f082643 | https://maven.google.com/androidx/lifecycle/lifecycle-common/2.1.0/lifecycle-common-2.1.0.jar
692c2a60437a95220c8fbb6e8943196f255f535d1a7c58714e6c46530782f276 | https://maven.google.com/androidx/lifecycle/lifecycle-common/2.1.0/lifecycle-common-2.1.0.pom
5d1247b1edfbdc9ddedcbe525c9d2629567b1c538cb7a9c620cd044a124b5c73 | https://maven.google.com/androidx/lifecycle/lifecycle-common/2.10.0/lifecycle-common-2.10.0.module
1004f4df05118b13c2a909846badc66646ed277944706a604e4dd8284d53548b | https://maven.google.com/androidx/lifecycle/lifecycle-common/2.10.0/lifecycle-common-2.10.0.pom
15848fb56db32f4c7cdc72b324003183d52a4884d6bf09be708ac7f587d139b5 | https://maven.google.com/androidx/lifecycle/lifecycle-common/2.3.1/lifecycle-common-2.3.1.jar
5fb7c8514d8c56cada5e29ef89dc0289e71942ab4cb0b2e6dca137b9dcb8fdd4 | https://maven.google.com/androidx/lifecycle/lifecycle-common/2.3.1/lifecycle-common-2.3.1.module
8cd23d889a14095c6ce16840d29b1a6388fa5e115144c1309d4d6d469c1bc351 | https://maven.google.com/androidx/lifecycle/lifecycle-common/2.3.1/lifecycle-common-2.3.1.pom
93747a9145cb36bc71005f598ede32e2b1149ade5a16e62b0e4969345bc62d85 | https://maven.google.com/androidx/lifecycle/lifecycle-common/2.6.1/lifecycle-common-2.6.1.module
3e66830d59fae52e1030b4be724b1e577ac814d27335fdf81a71283dc0829f1a | https://maven.google.com/androidx/lifecycle/lifecycle-common/2.6.1/lifecycle-common-2.6.1.pom
f34831b6c71cd844e1d35d1be49d5e79447c5ab856346531b1e8676fda7374b1 | https://maven.google.com/androidx/lifecycle/lifecycle-common/2.6.2/lifecycle-common-2.6.2.jar
0fa7f28f5cff8a406a4f7870b243cb0d6d7a7c20faa7a2becaff5907ae12f9cc | https://maven.google.com/androidx/lifecycle/lifecycle-common/2.6.2/lifecycle-common-2.6.2.module
57304cdac4da289a6ecdd0738e16b1d8858f1ef8e9fabe2d65a963719fd81dba | https://maven.google.com/androidx/lifecycle/lifecycle-common/2.6.2/lifecycle-common-2.6.2.pom
4833f88e39a1bd264ed5ea18722023ebe51e74b19a0411246aa3d740e16e9081 | https://maven.google.com/androidx/lifecycle/lifecycle-common/2.9.2/lifecycle-common-2.9.2.module
6cb922cb115ce8f61e7df8d1925e2d1d30ef3cfd08d86ed397aeaa737d95f92f | https://maven.google.com/androidx/lifecycle/lifecycle-common/2.9.2/lifecycle-common-2.9.2.pom
c578bd755ea46d7a77811309a3539538e2d7fb86a05fc2ad81c655ecf7dff7a4 | https://maven.google.com/androidx/lifecycle/lifecycle-common/2.9.4/lifecycle-common-2.9.4.module
0e3a0c8798d26f49238550a3dc4d6bd465d49b82bcb759ca3c463a31600e721c | https://maven.google.com/androidx/lifecycle/lifecycle-common/2.9.4/lifecycle-common-2.9.4.pom
5f18429749a183e19178d8665ae42bf7b6310b50358ae9e0e0cc452afd6e0bc3 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core-ktx/2.10.0/lifecycle-livedata-core-ktx-2.10.0.aar
2b28a03201f3077b2ae3e2853f983944afdf518b02939acfc9fe9e5fcab87275 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core-ktx/2.10.0/lifecycle-livedata-core-ktx-2.10.0.module
d982082c3279eeb9c187d9897665ca9a90d3443f35dadc689261f4b27c72d9ac | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core-ktx/2.10.0/lifecycle-livedata-core-ktx-2.10.0.pom
d8699c515516aee3a0613de951649d9f1e137d33fedf077be0a6aa9e01ae211f | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core-ktx/2.6.1/lifecycle-livedata-core-ktx-2.6.1.module
cca243ec55d91c2e5840e0c2e375a653f8eb47b99c462caa3eb2ec98910edeb5 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core-ktx/2.6.1/lifecycle-livedata-core-ktx-2.6.1.pom
640a62efb9df85f2de02d747f3a5ddfd00143b768bb01a6ccacb64695ff8f9fd | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core-ktx/2.9.2/lifecycle-livedata-core-ktx-2.9.2.module
d1d1cf0ca68b4ddf5267f5bce0d4a399dae4c3c36c5b3b1cab650faea9a5a18e | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core-ktx/2.9.2/lifecycle-livedata-core-ktx-2.9.2.pom
f55b7a8d433e9b8163154ccaa42fa2be55c70cd1ede5eeea521a4b4b884dd4fe | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core-ktx/2.9.4/lifecycle-livedata-core-ktx-2.9.4.aar
0a940e79e256cc7fbec69d8eb35362ac79599ab4b21ab4846aba64ba4960a192 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core-ktx/2.9.4/lifecycle-livedata-core-ktx-2.9.4.module
ca2073ac46d364107fdf4d832c5b729e610cdc7d12e736d9151b5a5119be80b9 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core-ktx/2.9.4/lifecycle-livedata-core-ktx-2.9.4.pom
fde334ec7e22744c0f5bfe7caf1a84c9d717327044400577bdf9bd921ec4f7bc | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core/2.0.0/lifecycle-livedata-core-2.0.0.aar
650fda1a232f5669742140571570ccad2f47a71225ab0f02179bc8d144b982c8 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core/2.0.0/lifecycle-livedata-core-2.0.0.pom
12dd61a9843ccebb4547d3ebe2f6d030ca8f6988d22f8fad19c0af93b4a97e95 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core/2.10.0/lifecycle-livedata-core-2.10.0.aar
1d83bd5f3ccc1298eda25b9ed128e8c187f830e7f3af8d0294be688abb03c35d | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core/2.10.0/lifecycle-livedata-core-2.10.0.module
4bed5e91cd2a7c01558320b6a176dbb867fca3c4c697db948e203be45f910d64 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core/2.10.0/lifecycle-livedata-core-2.10.0.pom
aa51621be3817d1f5d21336b0c0525fe96ae899cec656c13d8ea18a51ea32c2f | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core/2.2.0/lifecycle-livedata-core-2.2.0.pom
3f388e9e078901970c2bfcfc02fecae948de4b46be5211919ae07d012ca2980d | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core/2.5.1/lifecycle-livedata-core-2.5.1.module
642f0e95da3f386bb1d136ef8a11481dccd384c28a093d94b5c7bcdaa2efa5b3 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core/2.5.1/lifecycle-livedata-core-2.5.1.pom
e9c0dc3f0ac54419c0cfed8ff5cecb82943a7c58f7a54169f0d849b2c60a3552 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core/2.6.1/lifecycle-livedata-core-2.6.1.module
e0f67e2b2e612f13bc0f3cea724daedefa5d4494051eb45f5bee6d88a6da8859 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core/2.6.1/lifecycle-livedata-core-2.6.1.pom
2256780a3cff4a1e57fbb3d442557c17dc363ab8af105bcaf5261d8e2d5db949 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core/2.6.2/lifecycle-livedata-core-2.6.2.aar
527d0e1ac467d1f47cc20ed7c30db170217299fabb868154cf5d1765e4e4dad9 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core/2.6.2/lifecycle-livedata-core-2.6.2.module
1faf8ebf53f28b2f0ae2c2095371ae67d0ca16ac328fce7f163609a43214b5a4 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core/2.6.2/lifecycle-livedata-core-2.6.2.pom
d945acad1c04d31a8461b20f8a9ba04a1ad4607c3414d3af2ab477a9d481dd00 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core/2.9.2/lifecycle-livedata-core-2.9.2.module
e1c299fdf5a39dba555fa6778519cc9d0017aec19fc1560a8cab02ab3ae612c5 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core/2.9.2/lifecycle-livedata-core-2.9.2.pom
ea866f0c379d1f92837994010ab5ac0a5d5499dbab521efc71b3bc2b497d6ba4 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core/2.9.4/lifecycle-livedata-core-2.9.4.aar
dee60656abb194da028d93b9bd652b4b164cdab35a000b475d63303c5d00994b | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core/2.9.4/lifecycle-livedata-core-2.9.4.module
cec1161148e3f6c4b7d513aa989729e84a8ee9471f0c47c03478b3fb3c49ea21 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-core/2.9.4/lifecycle-livedata-core-2.9.4.pom
3b42f425ab72b1d142ada7e075d78d9ab1500703729c1a342148eff4c0c23dcf | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-ktx/2.10.0/lifecycle-livedata-ktx-2.10.0.aar
4d37fcd30801b06d5c508914b01154ee397071b0d5fcd634a48a45ded2dee09e | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-ktx/2.10.0/lifecycle-livedata-ktx-2.10.0.module
7af2b719de003f8a0259af8ae19faf3ff777430d96bb7ec7248d180ae3e464af | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-ktx/2.10.0/lifecycle-livedata-ktx-2.10.0.pom
f828adaff165aedabfd3e9f226b401b47cf731384323bedb3f2c604f71d9b573 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-ktx/2.8.3/lifecycle-livedata-ktx-2.8.3.module
c53a0817cc8775c4476af05e4ad3f44a55cb491f93196c9a049dff12038ac6d1 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata-ktx/2.8.3/lifecycle-livedata-ktx-2.8.3.pom
c82609ced8c498f0a701a30fb6771bb7480860daee84d82e0a81ee86edf7ba39 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata/2.0.0/lifecycle-livedata-2.0.0.aar
a84842ffc0f14e518db75c05cc112680a8a4a164fa78395be32d88304a439423 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata/2.0.0/lifecycle-livedata-2.0.0.pom
3e8c009fc88da1c52e4ed05a81269d5ac9bd405046f300307f5e3a17e201a6df | https://maven.google.com/androidx/lifecycle/lifecycle-livedata/2.10.0/lifecycle-livedata-2.10.0.aar
3a6d473b3104c983501de4883d6ba7684dc83330c460ef958390a8265b078310 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata/2.10.0/lifecycle-livedata-2.10.0.module
b6b93686c55a1ca8ec20e7d84a5fe341267e5dac6e390fb1cca398383111eb08 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata/2.10.0/lifecycle-livedata-2.10.0.pom
67359f609dfc2bf65da1270b23033f856064ec279f058e0a70c715f7c9003031 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata/2.6.2/lifecycle-livedata-2.6.2.aar
19a287b46d1b1ffe297bee0df7dee5183aeba95600ec0de8742adeb5b67c8bab | https://maven.google.com/androidx/lifecycle/lifecycle-livedata/2.6.2/lifecycle-livedata-2.6.2.module
d7c9e019cf68779387481877878f6c499d1786b85f2c0480e9264dd5097c51c0 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata/2.6.2/lifecycle-livedata-2.6.2.pom
2975f3a75db5a555fed0abb7a3c6606e30be059784a870b254b32a62abd9be98 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata/2.9.2/lifecycle-livedata-2.9.2.module
06bfc01f705f4b0f9a3b10d45d2303f3f57efa034edfbb911bab800892bad8fb | https://maven.google.com/androidx/lifecycle/lifecycle-livedata/2.9.2/lifecycle-livedata-2.9.2.pom
f240c2c94a96d4a5eae5d379c2a8589d426a33b989d83ae9f0e01f69502c0181 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata/2.9.4/lifecycle-livedata-2.9.4.aar
9a8153a07ae2edd8b7919a34ad9195847005eaed69fa3e5060636208a728c312 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata/2.9.4/lifecycle-livedata-2.9.4.module
24f8b944549912ab683aa70e61d32b5e1aa83c2f1f9d42f09e8eda3237760ab1 | https://maven.google.com/androidx/lifecycle/lifecycle-livedata/2.9.4/lifecycle-livedata-2.9.4.pom
10bb5bb12773dca11d8343c014cfd17dfb40967d6ece37e8f15d04d8ceb0775c | https://maven.google.com/androidx/lifecycle/lifecycle-process/2.10.0/lifecycle-process-2.10.0.aar
c68aec7cc1d0d19f51328e7d28c91dcfb4ac8e1a9843cfd6181e1aa94ae19c9b | https://maven.google.com/androidx/lifecycle/lifecycle-process/2.10.0/lifecycle-process-2.10.0.module
a2c3062320873f9ac29ded1d9ca4a2415529c2e4568d53b5f2b813ec52adc664 | https://maven.google.com/androidx/lifecycle/lifecycle-process/2.10.0/lifecycle-process-2.10.0.pom
e3aae3ed04b4744ff31452e98fd299e3adfd28d3b5723661d9678b92fa09ceb4 | https://maven.google.com/androidx/lifecycle/lifecycle-process/2.4.1/lifecycle-process-2.4.1.module
da7e2e10cae7d7625a0ae454017a125749e1791a139c2d777de91add89410af5 | https://maven.google.com/androidx/lifecycle/lifecycle-process/2.4.1/lifecycle-process-2.4.1.pom
58c9e27371ccf7a22a233f44926d348c9d07e78c41a56588a4265ff6ae76645a | https://maven.google.com/androidx/lifecycle/lifecycle-process/2.6.1/lifecycle-process-2.6.1.module
411fc9b9021675a9d2bd2d5a954852011d8a317263b6e339946449a6015d3a86 | https://maven.google.com/androidx/lifecycle/lifecycle-process/2.6.1/lifecycle-process-2.6.1.pom
0f33b1bd017f965a6afb2e7bf3e3bd343c624061c1986dea8ba2469d04349437 | https://maven.google.com/androidx/lifecycle/lifecycle-process/2.6.2/lifecycle-process-2.6.2.aar
d927d41903a2ff02ba1b9fefa4c25cb58187b1ce3a054945f43ce6a29918a3f3 | https://maven.google.com/androidx/lifecycle/lifecycle-process/2.6.2/lifecycle-process-2.6.2.module
1f14396ec764b44d37c143adacee01e5b68cb5f35a21bcd9cdebd7c83ea7d2e9 | https://maven.google.com/androidx/lifecycle/lifecycle-process/2.6.2/lifecycle-process-2.6.2.pom
b0b493ecdc35e2f99ef5fde534060c3d0a9eef4606a1cc4c78c63ea793637b45 | https://maven.google.com/androidx/lifecycle/lifecycle-process/2.9.2/lifecycle-process-2.9.2.module
434cb905ea9c1d7928c872a85dd7647e887459f758a3e98f2281315eef1fd329 | https://maven.google.com/androidx/lifecycle/lifecycle-process/2.9.2/lifecycle-process-2.9.2.pom
4784b8d083c211e076d9115bfa1737f7e0f62b553e801cf50caa4400e34a95d6 | https://maven.google.com/androidx/lifecycle/lifecycle-process/2.9.4/lifecycle-process-2.9.4.aar
f7cd5051bacb3f4b8ec7dc40ac6342a61eea1147592dda9f364a24cf882c7ddb | https://maven.google.com/androidx/lifecycle/lifecycle-process/2.9.4/lifecycle-process-2.9.4.module
5eac5a0a27138477f40f0aa0e749cd07fbf5580d4a9adc6d2d59db64cac49b10 | https://maven.google.com/androidx/lifecycle/lifecycle-process/2.9.4/lifecycle-process-2.9.4.pom
2193a1573d623f37b20c7d27d1a8f903a72f651cc6f32e5794f85dda744fee75 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime-android/2.10.0/lifecycle-runtime-android-2.10.0.aar
749b6e7a4422914581e0795d9d48fb4f96daa3fee97747421ff4234860185f47 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime-android/2.10.0/lifecycle-runtime-android-2.10.0.module
e97ee01daf6f4dccb900bdb7672baab5ad3c7c25c45491fdccf5eba33b6eafff | https://maven.google.com/androidx/lifecycle/lifecycle-runtime-android/2.10.0/lifecycle-runtime-android-2.10.0.pom
43a5859db25f12e20a4456b7491042545355fe238d7c36c7a9fbec40b2ba15d9 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime-android/2.9.2/lifecycle-runtime-android-2.9.2.module
223a0ab21c62e9210143349914859b87ed77d59bb40bd939ff005fffc5d36123 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime-android/2.9.2/lifecycle-runtime-android-2.9.2.pom
86f16a1330eb23600ba90d0334b3e1db38d3a30c8b1efcd92ca21aa85afa8173 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime-android/2.9.4/lifecycle-runtime-android-2.9.4.aar
c7888e850c40fd059fb2c1ec5bf46e88313e9b5d5152133c385a1aafb8433f47 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime-android/2.9.4/lifecycle-runtime-android-2.9.4.module
271e54009fdf3a2cd5ab414e8a09e6af4251b63d484a42c530ab868974a5ea1f | https://maven.google.com/androidx/lifecycle/lifecycle-runtime-android/2.9.4/lifecycle-runtime-android-2.9.4.pom
46e996d526829596f6db4626169a967f056fde7103507ff596bcd177b73c3675 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime-compose-android/2.10.0/lifecycle-runtime-compose-android-2.10.0.aar
a594f7eb93930fef52c2cbb194f8f41b2590679f9e66aec335954c451a2c08f8 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime-compose-android/2.10.0/lifecycle-runtime-compose-android-2.10.0.module
807830efa27130649286b0061c972ad9dc0b1a61d1bfc2d71a2e8ddf71f62bc5 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime-compose-android/2.10.0/lifecycle-runtime-compose-android-2.10.0.pom
c024a16694c8b5c41ec8ef0ede2365eb612f8a3da25017fdf2ff343029f33902 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime-compose-android/2.8.7/lifecycle-runtime-compose-android-2.8.7.module
0cc8bc6d293baa36008f71df68dacc656c760ffeb2f02b3134a636dcb94705e5 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime-compose-android/2.8.7/lifecycle-runtime-compose-android-2.8.7.pom
eaaac7958dabce265ccd878ccf7eaa0fd9377c283e7967c4fc34085a1db8b63a | https://maven.google.com/androidx/lifecycle/lifecycle-runtime-compose-android/2.9.2/lifecycle-runtime-compose-android-2.9.2.module
0467acb44721ea38721c23e44d62808a9c94006aaddbef8bd6819881ba3ed94f | https://maven.google.com/androidx/lifecycle/lifecycle-runtime-compose-android/2.9.2/lifecycle-runtime-compose-android-2.9.2.pom
b6803f906a89fd85c77df343dd4aeeb349125ca79e12d55d68d4cf42f42231f6 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime-compose-android/2.9.4/lifecycle-runtime-compose-android-2.9.4.aar
e087a2c2bdfe360497339335ba51dbcdd1503c0a7c9f4f8285db7023e0429439 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime-compose-android/2.9.4/lifecycle-runtime-compose-android-2.9.4.module
a7a073c7db10974627ba883f648a34fe8053f50c294d9192e183c901daea8c65 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime-compose-android/2.9.4/lifecycle-runtime-compose-android-2.9.4.pom
632ba85b243a0404f6f33ad6e7c996f7ba9a42f377db084734ae7a318eaa6ec8 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime-compose/2.10.0/lifecycle-runtime-compose-2.10.0.module
0f790ce151911010d537cd20452675017ff25fdff1fb5cdf499bf3a05ad42caa | https://maven.google.com/androidx/lifecycle/lifecycle-runtime-compose/2.10.0/lifecycle-runtime-compose-2.10.0.pom
cc98a8849d81dab3064bc9ff871e43e91b48e0ba7d521f7c99ba26afec25657c | https://maven.google.com/androidx/lifecycle/lifecycle-runtime-compose/2.8.7/lifecycle-runtime-compose-2.8.7.module
cec92fc6604d8eebb9589a6c11d4bbe6362280f63adbf86a9ecdc6cc3d143bab | https://maven.google.com/androidx/lifecycle/lifecycle-runtime-compose/2.8.7/lifecycle-runtime-compose-2.8.7.pom
d1972085e294acc109c2fc34bfbd94407fee76a848a1a8f7fe29b8d3efd5131f | https://maven.google.com/androidx/lifecycle/lifecycle-runtime-compose/2.9.2/lifecycle-runtime-compose-2.9.2.module
a828c6e717e3ec0c003422e161c10542793cc0bbc0571c43ad5cb8460d839db9 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime-compose/2.9.2/lifecycle-runtime-compose-2.9.2.pom
27d864f40ca30b967b85daac6b917bbdaea637d63e123948c95045c21be58483 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime-compose/2.9.4/lifecycle-runtime-compose-2.9.4.module
0ef3fb28f89b80b90c78ad6ba345164d5590889ee3459b027f26695936291575 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime-compose/2.9.4/lifecycle-runtime-compose-2.9.4.pom
871883703339f87284d232cb436e317c6f4af5612d92b43f27c6b13b92109fa7 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime-ktx-android/2.10.0/lifecycle-runtime-ktx-android-2.10.0.aar
980a1be146cafa16ab3b1680991dde14b2077a4b13d5b31427cb98dc8930f24b | https://maven.google.com/androidx/lifecycle/lifecycle-runtime-ktx-android/2.10.0/lifecycle-runtime-ktx-android-2.10.0.module
5c1a269dd0f0ace87f22832883b898bd7b4252d6a87f04c17347d83e3128660e | https://maven.google.com/androidx/lifecycle/lifecycle-runtime-ktx-android/2.10.0/lifecycle-runtime-ktx-android-2.10.0.pom
28f729748616381d49e909bda028561fa2d151131352e5d0e9864cf3cfb385f5 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime-ktx-android/2.9.2/lifecycle-runtime-ktx-android-2.9.2.module
8933e518b55ea81c16bb1f5f627aa7172e55a4246681f58cd94ef1d7f9f557b6 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime-ktx-android/2.9.2/lifecycle-runtime-ktx-android-2.9.2.pom
970199c9ed1ac13d620aa8de7f8abbc28ce80653c3ce328d0ac2f15272b56e1b | https://maven.google.com/androidx/lifecycle/lifecycle-runtime-ktx-android/2.9.4/lifecycle-runtime-ktx-android-2.9.4.aar
6a2070e9d9243bd3b5d5a108b9db5583bcc4c742b32efb45fe33f49429eb7193 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime-ktx-android/2.9.4/lifecycle-runtime-ktx-android-2.9.4.module
78aace79fbced8eb8c17e0b02b2d55be9906fbdda053e6a617ee6e595fcace14 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime-ktx-android/2.9.4/lifecycle-runtime-ktx-android-2.9.4.pom
556f15957376858b6e3abc08fb3df566ea5eb4067149253194bf2a049606db4e | https://maven.google.com/androidx/lifecycle/lifecycle-runtime-ktx/2.10.0/lifecycle-runtime-ktx-2.10.0.module
060ad1753381e7af9d7a5b89829f394ef6fd47f77e31ba4c812462bc37bda618 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime-ktx/2.10.0/lifecycle-runtime-ktx-2.10.0.pom
39854f32c9b010f652f4e5041ca4ce06981dcb6954128c1e8e1cc02e63ab185f | https://maven.google.com/androidx/lifecycle/lifecycle-runtime-ktx/2.6.1/lifecycle-runtime-ktx-2.6.1.module
505e84891c124d78b08af7c048930ecdcd3d1690e5045359a1fb46ae6cf26eba | https://maven.google.com/androidx/lifecycle/lifecycle-runtime-ktx/2.6.1/lifecycle-runtime-ktx-2.6.1.pom
69cd3410604687fec47106580987a1ec2dc71c3d5496c19ed30fd13c0d0cdbb9 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime-ktx/2.8.3/lifecycle-runtime-ktx-2.8.3.module
609bd5cb3e85aa86f449fe560394d7c8cc97c1a4092308ea98993e6f2b1d7c73 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime-ktx/2.8.3/lifecycle-runtime-ktx-2.8.3.pom
fde76a7ceca66db49b1300faad7d2220760624059226909eabbfed1ef4cd78a4 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime-ktx/2.9.2/lifecycle-runtime-ktx-2.9.2.module
77f8b950584c2e200ad6150d46b2caf02aaeec266ebf5ef65e7ce5d1a6be1507 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime-ktx/2.9.2/lifecycle-runtime-ktx-2.9.2.pom
05e5788e0005d3aa33e2d65a5dcb51bdab06094a254c135b820316d64931abc7 | https://maven.google.com/androidx/lifecycle/lifecycle-runtime-ktx/2.9.4/lifecycle-runtime-ktx-2.9.4.module
0af68ccd282a3f98d832f391b6655098d476f19d91f40f909d3c695814a11cab | https://maven.google.com/androidx/lifecycle/lifecycle-runtime-ktx/2.9.4/lifecycle-runtime-ktx-2.9.4.pom
