sha256sum | url
5c4df7b2e31f17f20e4b8dbd62a2b7865a09a49a1fd2931a359fd394ecb9b5a5 | https://dl.google.com/dl/android/maven2/com/android/tools/build/bundletool/1.18.1/bundletool-1.18.1.pom
2d4ff6772e4b912a6f49eda65a5fb8c84c7f2d4f5d52605d926ffeb92bce451f | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle-api/8.13.1/gradle-api-8.13.1.jar
7590a334c02c7e9fa33f9d3074573835a51621c83399edd270900bdf0c822dd9 | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle-api/8.13.1/gradle-api-8.13.1.module
aa4bd442d89d846124429a7891d981382dc73783d8ca666deeabb03a092758ef | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle-api/8.13.1/gradle-api-8.13.1.pom
ea68987edcb89c05d98e66e2ea4b4e173b5583259cc3df03f820e17a57fbc66a | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle-common-api/8.13.1/gradle-common-api-8.13.1.jar
0e45b1a530177a06f5afce9e4bccf9263396bb272db4f05f60a1665d160e8f1d | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle-common-api/8.13.1/gradle-common-api-8.13.1.module
9c1520835e090b217e76f8253e43a891c3fb649d2ddcdd3f73763fef2e7ee052 | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle-common-api/8.13.1/gradle-common-api-8.13.1.pom
b5c3d12fa67cd5be46af19483f060e1ce06afb91c64606102b5d0845fb566ab5 | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle-settings-api/8.13.1/gradle-settings-api-8.13.1.jar
0d382614e05140a3e95abba505937de35e3164a881a729e6130a03199ba29e0f | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle-settings-api/8.13.1/gradle-settings-api-8.13.1.module
9ab396864129835a12538dd8c9857cd40ea6e534baf94491d8d4778d17514518 | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle-settings-api/8.13.1/gradle-settings-api-8.13.1.pom
70ac2052cf9dc79fdc4822b8bd83ca2fdb9719d4d9a8321a9cae237bdf5c20fc | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle/8.13.1/gradle-8.13.1.jar
43f368bb8c3b68f4147e8a76c55ec0632274f864ffa6449c6d378d5958b842b0 | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle/8.13.1/gradle-8.13.1.module
b5edb1cc19d23e1e900f4b06602baecb70320ddad50afebc57c1504c3f2248a3 | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle/8.13.1/gradle-8.13.1.pom
26abb4a13927d9062169c504c9e94fe80e9ae3a4f7b5ab8875ab007536a91f5e | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-core/1.0.0-beta10/jetifier-core-1.0.0-beta10.jar
f0917589a42d276163f10040ab5842e91883dcbdb1d48bfd1f1fcaa72c1ca7b7 | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-core/1.0.0-beta10/jetifier-core-1.0.0-beta10.module
5c9d42e6b7e35d4d8d02e0a322cf26693b3ec3642b107c8f0be5a721d45a0c6d | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-core/1.0.0-beta10/jetifier-core-1.0.0-beta10.pom
c5067a7b928237a1271a5e9cb5710e9f80b4973293945bc51e3a4c864ea4bfed | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta10/jetifier-processor-1.0.0-beta10.jar
36c25576b19993df360170528cc62b7246c37776d6158154a67cdf8fc2d58e13 | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta10/jetifier-processor-1.0.0-beta10.module
33b17f396989404a49174748569bc8edf4e39a62a42a35ce93dca5c0e4ba0842 | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta10/jetifier-processor-1.0.0-beta10.pom
5c034df6ca2ff5df7304838a46768ca0feaf794f6816059c040db0cd8dd4f008 | https://dl.google.com/dl/android/maven2/com/android/tools/build/manifest-merger/31.13.1/manifest-merger-31.13.1.jar
8871cdec52a86567a8c6e38767450961e2c3b6bc4e35c32fd5e0add3125c512c | https://dl.google.com/dl/android/maven2/com/android/tools/build/manifest-merger/31.13.1/manifest-merger-31.13.1.module
cbda2f999d5288341e5e6e381e6e007660775562d2ff9d8a2722ce55af991d3a | https://dl.google.com/dl/android/maven2/com/android/tools/build/manifest-merger/31.13.1/manifest-merger-31.13.1.pom
4de4a3d05e1c534c2db9e4588bf34082bb2bd232d8abb9727c430290ce225740 | https://dl.google.com/dl/android/maven2/com/android/tools/build/transform-api/2.0.0-deprecated-use-gradle-api/transform-api-2.0.0-deprecated-use-gradle-api.jar
7c62f3856e8abca1d79257925f26c12668693f5d95904056bbac88605cfd8575 | https://dl.google.com/dl/android/maven2/com/android/tools/build/transform-api/2.0.0-deprecated-use-gradle-api/transform-api-2.0.0-deprecated-use-gradle-api.pom
f4699f6ba9a6f374b89967fd345988698d734e2d89c8216c80b33390a898dcd7 | https://dl.google.com/dl/android/maven2/com/android/tools/common/31.13.1/common-31.13.1.jar
40a12da5b52e6962a96f4533290c11e719fe267fb79abbde748db135be719637 | https://dl.google.com/dl/android/maven2/com/android/tools/common/31.13.1/common-31.13.1.pom
839957f961100713ea0eed628a8684cc39aa479631c36249793e6df7e0cd63d8 | https://dl.google.com/dl/android/maven2/com/android/tools/ddms/ddmlib/31.13.1/ddmlib-31.13.1.jar
d383bb88d940259e31e62f6f354fd82bc2d8ee2db92365b4b56cb08bac22edde | https://dl.google.com/dl/android/maven2/com/android/tools/ddms/ddmlib/31.13.1/ddmlib-31.13.1.pom
e3cf3fdc947788dee8d5baa76cb72a66571174bc4741edf0e3bab97a7ca90e1b | https://dl.google.com/dl/android/maven2/com/android/tools/dvlib/31.13.1/dvlib-31.13.1.jar
7afce018468b320d9f5febf1ba0fc19d45cea776d6f990a277321b7016898a23 | https://dl.google.com/dl/android/maven2/com/android/tools/dvlib/31.13.1/dvlib-31.13.1.pom
9a6faa6061d0f3d54a64decb61944c1b2c6927f8d325cd298c82c2a8d867ee68 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/intellij-core/31.13.1/intellij-core-31.13.1.jar
ec7500daa8a6abee1478d3df76d28e955db5077e9b85eaeac4dfbeaf40b62062 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/intellij-core/31.13.1/intellij-core-31.13.1.pom
552dfaffe295d08504870816c27fc09007e1231fb9b14c1ff9bbf861f9b35990 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/kotlin-compiler/31.13.1/kotlin-compiler-31.13.1.jar
28e32153c2c08e9e09f755b67a563c13363006f4f31a12d4e51faa7548508f96 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/kotlin-compiler/31.13.1/kotlin-compiler-31.13.1.pom
78f18ac2b2509fb6cb19058e8fc9585c361b97990dd7d5db0c2a94744dfb0a96 | https://dl.google.com/dl/android/maven2/com/android/tools/external/org-jetbrains/uast/31.13.1/uast-31.13.1.jar
47b8b92e3b89766cce5e880ef800dc730f81346459817fa627fecdb14ef86916 | https://dl.google.com/dl/android/maven2/com/android/tools/external/org-jetbrains/uast/31.13.1/uast-31.13.1.pom
d06bc650247632a4a4e6596b87312019f45e900267c5476c47a5bfa6e3fd3132 | https://dl.google.com/dl/android/maven2/com/android/tools/layoutlib/layoutlib-api/31.13.1/layoutlib-api-31.13.1.jar
04d70fe1b97acd9fccac9cfa9888c17981c03eb98282a7f77e3113d0737d3423 | https://dl.google.com/dl/android/maven2/com/android/tools/layoutlib/layoutlib-api/31.13.1/layoutlib-api-31.13.1.pom
8f770657dba33f305e583c62953a4f174c75a7b1cd2da7d31134be36a96ae2ac | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-api/31.13.1/lint-api-31.13.1.jar
5795a98ea5a2784726e24103a9f2f381b894436a015d37d17a60539314981c4a | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-api/31.13.1/lint-api-31.13.1.pom
3b64f395ae17fcea104882b00a4acdc7dc691f5daca5dff2bdde89fa052bb199 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-checks/31.13.1/lint-checks-31.13.1.jar
86e0cfedf5710d5a59e96459e7ee877ac89c6ccf44300e9d5259809c03cdbbc0 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-checks/31.13.1/lint-checks-31.13.1.pom
a42b6a41c436d90ca31a13d67afba1157b157efc892a7496f67432bf8a831cbd | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle/31.13.1/lint-gradle-31.13.1.jar
33757698daae8f69b5d10210c252f523d9c668982f69bb3257f694f7b1321688 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle/31.13.1/lint-gradle-31.13.1.pom
9ee55d8fd002736ed95ee97fb05f4df7ae01f4f976f738fbf37ecab795e59319 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-model/31.13.1/lint-model-31.13.1.jar
097f06377108211ebc7fa355b26325a2b2333a62a0ffba62b12dea7f24f5c862 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-model/31.13.1/lint-model-31.13.1.pom
4a3ba3babfd79e6fc67bcef647fb4ecfeaf59b481b108f7c2eba4d1c5c6dea8e | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-typedef-remover/31.13.1/lint-typedef-remover-31.13.1.jar
7d17b7786fabf88d5639aaaf51079c7af226846bc1cd26ce2c1b331dd7feea61 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-typedef-remover/31.13.1/lint-typedef-remover-31.13.1.pom
7f875a980ee23916439d368d073cfbc2ee4e4d99ffe1b3e13da794fef347f29a | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint/31.13.1/lint-31.13.1.jar
9fe538213e370f93de6cbe92b9db545f0ba9714181bd361e0ddc813ec0bd67e8 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint/31.13.1/lint-31.13.1.pom
c6fc15a5c203064cfd2c8a176fdeac72ae0a2d743ec47a2e66a0238d8d870b6b | https://dl.google.com/dl/android/maven2/com/android/tools/play-sdk-proto/31.13.1/play-sdk-proto-31.13.1.jar
5597f1be7556fc79171210a8f373bc48e4a662e319411acddff17b1dcb1249b5 | https://dl.google.com/dl/android/maven2/com/android/tools/play-sdk-proto/31.13.1/play-sdk-proto-31.13.1.pom
e9509b30d088e899948f8cb0d73293c1efd2e1f121fccbbe25d533b648b93fa1 | https://dl.google.com/dl/android/maven2/com/android/tools/repository/31.13.1/repository-31.13.1.jar
70dad9420b81a2f7ae344e79997d5a75c1ba8d8003e4504b4dcd93b7cc2f7316 | https://dl.google.com/dl/android/maven2/com/android/tools/repository/31.13.1/repository-31.13.1.pom
8cfdf99d6f17689e7dd3bcf1834d734f6dd1c64d8c43904632c65d5469565934 | https://dl.google.com/dl/android/maven2/com/android/tools/sdk-common/31.13.1/sdk-common-31.13.1.jar
7fd4b76619f6d073290aa684caf3226559b5c9292b88c20332ce4f79c8f1a321 | https://dl.google.com/dl/android/maven2/com/android/tools/sdk-common/31.13.1/sdk-common-31.13.1.pom
def9b0e7f44e54add385cac1715483724f827f166511ebc0c10319742aa80865 | https://dl.google.com/dl/android/maven2/com/android/tools/sdklib/31.13.1/sdklib-31.13.1.jar
5328aea2e8ecee6884a92831af514f46aeb81d3401ab521146f9dd629d97b5ef | https://dl.google.com/dl/android/maven2/com/android/tools/sdklib/31.13.1/sdklib-31.13.1.pom
047aecdd66e106137f77a52c442f1b83db7d6e8496899800251f206c7f39de65 | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-device-provider-ddmlib-proto/31.13.1/android-device-provider-ddmlib-proto-31.13.1.jar
2711dc148f68afae21ff18b1b58c34749a79141de3264390ad8c0de3395db647 | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-device-provider-ddmlib-proto/31.13.1/android-device-provider-ddmlib-proto-31.13.1.pom
3e7b098f6e3ecae31b6f7909c343b4ec09aa18d8a89f41bf92077ba4b056f453 | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-device-provider-profile-proto/31.13.1/android-device-provider-profile-proto-31.13.1.jar
2113f24a999a7b58fb526cf5ad44d8d4d57fef6af6051c8a148a8f1f72800531 | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-device-provider-profile-proto/31.13.1/android-device-provider-profile-proto-31.13.1.pom
6ba7e6ac2208d74c1bb5f1d1464abafc6a45d8710b20455a2dc02adf8726bc83 | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-test-plugin-host-additional-test-output-proto/31.13.1/android-test-plugin-host-additional-test-output-proto-31.13.1.jar
58b2ac3d3c5f8c1497060fa79fa410b634d390b8b0b8371d0af139e58ada2432 | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-test-plugin-host-additional-test-output-proto/31.13.1/android-test-plugin-host-additional-test-output-proto-31.13.1.pom
4f2b610542e91a35a396b04368a784036e42b8787021460550b9a3495bb8245b | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-test-plugin-host-apk-installer-proto/31.13.1/android-test-plugin-host-apk-installer-proto-31.13.1.jar
d684f8c01829b4de183dbcba63ed23388bbe968261ad6c8770fa0ec37f2cb9ee | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-test-plugin-host-apk-installer-proto/31.13.1/android-test-plugin-host-apk-installer-proto-31.13.1.pom
fa86719a3dc5de465f7e0c023184414c27f8fd53a34fd557289c0bf6df340244 | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-test-plugin-host-coverage-proto/31.13.1/android-test-plugin-host-coverage-proto-31.13.1.jar
c0c197d630d79876d06b8d4a5b0f4ca15ce8ee34a43c7d860beff25ca1a16702 | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-test-plugin-host-coverage-proto/31.13.1/android-test-plugin-host-coverage-proto-31.13.1.pom
a4f34aae0f9ffa026dbf7151436dd7ae53becb72622b40f2c479cac8943d9319 | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-test-plugin-host-emulator-control-proto/31.13.1/android-test-plugin-host-emulator-control-proto-31.13.1.jar
4bfc36edb3031c4981e26f2bfa2706c81805738ed405aa71e9daafd7e535eb5e | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-test-plugin-host-emulator-control-proto/31.13.1/android-test-plugin-host-emulator-control-proto-31.13.1.pom
c1f6ebbacdad559b6efe4eaa29561552b33156395f069cd9703fda09c462dea6 | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-test-plugin-host-logcat-proto/31.13.1/android-test-plugin-host-logcat-proto-31.13.1.jar
9616a39e2e9d86be736945c8d9451f920fcc1db506e3777b4539737d88ddf23b | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-test-plugin-host-logcat-proto/31.13.1/android-test-plugin-host-logcat-proto-31.13.1.pom
d429b9312dffa0503381d1ee1b18a999bd901e7456612b2fb48c6a5d5a2caf88 | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-test-plugin-result-listener-gradle-proto/31.13.1/android-test-plugin-result-listener-gradle-proto-31.13.1.jar
72f20bfdf7981806b6848facd173be3b01bf4dd9c72d10a5be40252c2c3f9f1c | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-test-plugin-result-listener-gradle-proto/31.13.1/android-test-plugin-result-listener-gradle-proto-31.13.1.pom
07060069c35e469d7c343abc15f1d6362bc1356b81bf462539db88a53ed653f1 | https://dl.google.com/dl/android/maven2/com/android/zipflinger/8.13.1/zipflinger-8.13.1.jar
ad177b4a4cf61a38cdbefa6131141648959ec883ae232085638416680f939d1d | https://dl.google.com/dl/android/maven2/com/android/zipflinger/8.13.1/zipflinger-8.13.1.pom
d001eb0ccbbfc8cb9eaa193a358e63712974639775647be949ab232c2b29b407 | https://dl.google.com/dl/android/maven2/com/google/testing/platform/core-proto/0.0.9-alpha03/core-proto-0.0.9-alpha03.jar
3bb45280df1dd1c96b9a01724a614566b7d60d33453fcd52c2c741f9999c3a4e | https://dl.google.com/dl/android/maven2/com/google/testing/platform/core-proto/0.0.9-alpha03/core-proto-0.0.9-alpha03.pom
d83e85991ac7591c9937020e550f42b22b85320cbb0812116c9a17ca91048f7c | https://plugins.gradle.org/m2/com/jetbrains/python/envs/com.jetbrains.python.envs.gradle.plugin/0.0.31/com.jetbrains.python.envs.gradle.plugin-0.0.31.pom
f86065ae2d0a611af43e38ef1c910ad0ec699f9ed76eb990f211a0f1e6b70590 | https://plugins.gradle.org/m2/gradle/plugin/com/jetbrains/python/gradle-python-envs/0.0.31/gradle-python-envs-0.0.31.jar
b7f00343ebdd21db9e9cb5ec189f9490429814d39b1c7371c997d4059e78dea5 | https://plugins.gradle.org/m2/gradle/plugin/com/jetbrains/python/gradle-python-envs/0.0.31/gradle-python-envs-0.0.31.pom
6b7aa8ea52466795239440c9881fa2875cacb6d36ecc8eeebb590354a610a067 | https://plugins.gradle.org/m2/io/gitlab/arturbosch/detekt/io.gitlab.arturbosch.detekt.gradle.plugin/1.23.8/io.gitlab.arturbosch.detekt.gradle.plugin-1.23.8.pom
e256ee50a14d28e59c9c69c090b3e7654c197e84111c94016dd5d55034ccc0ee | https://plugins.gradle.org/m2/org/mozilla/rust-android-gradle/plugin/0.9.6/plugin-0.9.6.jar
5f0c98844d8c214409c6ef921ff4520cce91e5d3c590a066add3a14bad850d0c | https://plugins.gradle.org/m2/org/mozilla/rust-android-gradle/plugin/0.9.6/plugin-0.9.6.module
ee5cba205efbf7fa45f019ce92d31738a5be38d7a6579ab5fe2a6f8777346f6e | https://plugins.gradle.org/m2/org/mozilla/rust-android-gradle/plugin/0.9.6/plugin-0.9.6.pom
ba734e1e84c09d615af6a09d33034b4f0442f8772dec120efb376d86a565ae15 | https://repo.maven.apache.org/maven2/com/google/android/annotations/4.1.1.4/annotations-4.1.1.4.jar
e4bb54753c36a27a0e5d70154a5034fedd8feac4282295034bfd483d6c7aae78 | https://repo.maven.apache.org/maven2/com/google/android/annotations/4.1.1.4/annotations-4.1.1.4.pom
43ec7807459aaa4012e838a1be4ef2d590cf233305da60af5b54f08ec8cf2302 | https://repo.maven.apache.org/maven2/com/google/api/grpc/proto-google-common-protos/2.48.0/proto-google-common-protos-2.48.0.jar
45eb927b22685fc11bfab69ce6ad3b439f72d816a3a7de46bd23f4ed19bf89c3 | https://repo.maven.apache.org/maven2/com/google/api/grpc/proto-google-common-protos/2.48.0/proto-google-common-protos-2.48.0.pom
05f740c6648165db00cf618dd56c200c4725e358e6d54f5853e0bec15734ea0a | https://repo.maven.apache.org/maven2/com/google/auto/auto-parent/6/auto-parent-6.pom
b48b04ddba40e8ac33bf036f06fc43995fc5084bd94bdaace807ce27d3bea3fb | https://repo.maven.apache.org/maven2/com/google/auto/value/auto-value-annotations/1.6.2/auto-value-annotations-1.6.2.jar
1c76cd462fc96e7aa96dc70ce82f0d54063d6df16db35c9c7d9cc0d1a99d3fff | https://repo.maven.apache.org/maven2/com/google/auto/value/auto-value-annotations/1.6.2/auto-value-annotations-1.6.2.pom
27b640c82179f5cff62009c0b72033d9bc60f60e9902a66802274b7fe37fc81c | https://repo.maven.apache.org/maven2/com/google/auto/value/auto-value-parent/1.6.2/auto-value-parent-1.6.2.pom
766ad2a0783f2687962c8ad74ceecc38a28b9f72a2d085ee438b7813e928d0c7 | https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar
19889dbdf1b254b2601a5ee645b8147a974644882297684c798afe5d63d78dfe | https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.pom
8acb1f3b72a6f026916ac0735bad9aab0293d527edb7b365327def13a9367b7a | https://repo.maven.apache.org/maven2/com/google/code/gson/gson-parent/2.11.0/gson-parent-2.11.0.pom
57928d6e5a6edeb2abd3770a8f95ba44dce45f3b23b7a9dc2b309c581552a78b | https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.11.0/gson-2.11.0.jar
c0e547bea998888e6e25c5886a90e762272bc88b5275343dd2c05ded6ca2e360 | https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.11.0/gson-2.11.0.pom
88970a456a08ba4c66b01b23e5846ca1095cc14e54cb48363e5d2e15a1307308 | https://repo.maven.apache.org/maven2/com/google/crypto/tink/tink/1.7.0/tink-1.7.0.jar
2aee3523715f8f2cd10b2603c8d19e561ac758310b7e2c9853946d2c5e7b4bf7 | https://repo.maven.apache.org/maven2/com/google/crypto/tink/tink/1.7.0/tink-1.7.0.pom
f1dd23f8ae34a8e91366723991ead0d6499d1a3e9163ce550c200b02d76a872b | https://repo.maven.apache.org/maven2/com/google/dagger/dagger/2.28.3/dagger-2.28.3.jar
265ba959a8e13c3a06133f04b539169c1018daffd4d33f53c453ab4cb386f570 | https://repo.maven.apache.org/maven2/com/google/dagger/dagger/2.28.3/dagger-2.28.3.pom
920135797dcca5917b5a5c017642a58d340a4cd1bcd12f56f892a5663bd7bddc | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.18.0/error_prone_annotations-2.18.0.pom
4ca5a35d61235e16549ac346d1e34551cdf0fe27e84aa57e03cbeb255ea4e5da | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.27.0/error_prone_annotations-2.27.0.pom
f3fc8a3a0a4020706a373b00e7f57c2512dd26d1f83d28c7d38768f8682b231e | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.28.0/error_prone_annotations-2.28.0.jar
0ce909f13a568148476e5ee200f380f98c75ba08971aaf15db295eb77598ef3a | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.28.0/error_prone_annotations-2.28.0.pom
3edce6b711ba368efe16b9b7aacb0214fbd648414cb9b965953a2e7ed89a819a | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.3.1/error_prone_annotations-2.3.1.pom
144f3aefbd6e27daec55d3753b2c6b13c1afdaf0cf04816cdb564588ed92f1bd | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.30.0/error_prone_annotations-2.30.0.jar
f713849c23b34953e854565dce8aa795cae0c1416611b720c21461322c795f86 | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.30.0/error_prone_annotations-2.30.0.pom
47f22e99c7bf466391def16f8377985e5d3ba6f5bbcf65853644805513e15fad | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.18.0/error_prone_parent-2.18.0.pom
fa81829d049559df6927f9c9a6fd6bbd09f8b50e6d4736ae72c8300b6c3d7654 | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.27.0/error_prone_parent-2.27.0.pom
accefdbb5416cef5fcd2ddc37db4f1fcb34a2193cc1a55dfe5970a131b3e7683 | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.28.0/error_prone_parent-2.28.0.pom
767525d9a81129cd081968382980336327be4162b1e2251a182911daa733c123 | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.3.1/error_prone_parent-2.3.1.pom
5e8834ccc0e5ed0c72f306c250b518e6ad10d075a9b7b910cf695cba1ee02a2d | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.30.0/error_prone_parent-2.30.0.pom
3f8c088b4dd04a9858721f2e162508c94db0dd86f961e306ee63ef2eda871bf7 | https://repo.maven.apache.org/maven2/com/google/flatbuffers/flatbuffers-java/1.12.0/flatbuffers-java-1.12.0.jar
cb226baf546260770f21e8152a6aa88ba15230d739f750df480f2a668d43e0eb | https://repo.maven.apache.org/maven2/com/google/flatbuffers/flatbuffers-java/1.12.0/flatbuffers-java-1.12.0.pom
8a8f81cf9b359e3f6dfa691a1e776985c061ef2f223c9b2c80753e1b458e8064 | https://repo.maven.apache.org/maven2/com/google/guava/failureaccess/1.0.2/failureaccess-1.0.2.jar
19ebc6f4bdb4edbb3d07b6ee994f846b54ef295582a9b5634719ffa9f31d03b2 | https://repo.maven.apache.org/maven2/com/google/guava/failureaccess/1.0.2/failureaccess-1.0.2.pom
f8698ab46ca996ce889c1afc8ca4f25eb8ac6b034dc898d4583742360016cc04 | https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/26.0-android/guava-parent-26.0-android.pom
55441db27e8869dfefe053059bdf478bdc7e95585642bf391f0023345fd56287 | https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/33.3.1-jre/guava-parent-33.3.1-jre.pom
4bf0e2c5af8e4525c96e8fde17a4f7307f97f8478f11c4c8e35a0e3298ae4e90 | https://repo.maven.apache.org/maven2/com/google/guava/guava/33.3.1-jre/guava-33.3.1-jre.jar
41858c84753fd96a6b7c51122fccef39558c91cc08264e08506bcf20e0e63733 | https://repo.maven.apache.org/maven2/com/google/guava/guava/33.3.1-jre/guava-33.3.1-jre.module
313b67fc13eb3b0634eda715a1229971f5de9b8188bc280762815b83a275f193 | https://repo.maven.apache.org/maven2/com/google/guava/guava/33.3.1-jre/guava-33.3.1-jre.pom
e4ad7607e5c0477c6f890ef26a49cb8d1bb4dffb650bab4502afee64644e3069 | https://repo.maven.apache.org/maven2/com/google/guava/listenablefuture/1.0/listenablefuture-1.0.jar
53873caf26bc1ed8a567ea6c939ab2aaa3f47a5e32d5cade95ddf5080d23238a | https://repo.maven.apache.org/maven2/com/google/guava/listenablefuture/1.0/listenablefuture-1.0.pom
b372a037d4230aa57fbeffdef30fd6123f9c0c2db85d0aced00c91b974f33f99 | https://repo.maven.apache.org/maven2/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
18d4b1db26153d4e55079ce1f76bb1fe05cdb862ef9954a88cbcc4ff38b8679b | https://repo.maven.apache.org/maven2/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.pom
37f87798b18385113c918bfa9e1276fe50735ef8fa849b5800c519d54dbf11f8 | https://repo.maven.apache.org/maven2/com/google/j2objc/j2objc-annotations/2.8/j2objc-annotations-2.8.pom
88241573467ddca44ffd4d74aa04c2bbfd11bf7c17e0c342c94c9de7a70a7c64 | https://repo.maven.apache.org/maven2/com/google/j2objc/j2objc-annotations/3.0.0/j2objc-annotations-3.0.0.jar
23b3d039e168ad89dd114698e6dd7be383f4a2c577b8877d82c73a6515e74a17 | https://repo.maven.apache.org/maven2/com/google/j2objc/j2objc-annotations/3.0.0/j2objc-annotations-3.0.0.pom
c71555751e57e0ef912870e8ac9625ae782502a6a5b9c19ccf83b2a97d8b26bd | https://repo.maven.apache.org/maven2/com/google/jimfs/jimfs-parent/1.1/jimfs-parent-1.1.pom
c4828e28d7c0a930af9387510b3bada7daa5c04d7c25a75c7b8b081f1c257ddd | https://repo.maven.apache.org/maven2/com/google/jimfs/jimfs/1.1/jimfs-1.1.jar
efa86e5cd922f17b472fdfcae57234d8d4ac3e148b6250737dfce454af7a7a44 | https://repo.maven.apache.org/maven2/com/google/jimfs/jimfs/1.1/jimfs-1.1.pom
080e2984173238b50e064c226afffbb1b0233520295c790a7fd3d6ae4593f063 | https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-bom/3.25.5/protobuf-bom-3.25.5.pom
dacc58b2c3d2fa8d4bddc1acb881e78d6cf7c137dd78bc1d67f6aca732436a8d | https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-java-util/3.25.5/protobuf-java-util-3.25.5.jar
a09d190eaa6a79616bc5f4b5404e94b0cab559803a98c8a090c4099962f41f92 | https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-java-util/3.25.5/protobuf-java-util-3.25.5.pom
